Rank,NOC,Gold,Silver,Bronze,Total,Year,Medal_Score,Medal_Share
17,FIN,1,1,3,5,1960,8,0.010845986984815618
18,AUT,1,1,0,2,1960,5,0.004338394793926247
18,YUG,1,1,0,2,1960,5,0.004338394793926247
20,PAK,1,0,1,2,1960,4,0.004338394793926247
21,ETH,1,0,0,1,1960,3,0.0021691973969631237
21,GRE,1,0,0,1,1960,3,0.0021691973969631237
21,NOR,1,0,0,1,1960,3,0.0021691973969631237
24,SUI,0,3,3,6,1960,9,0.013015184381778741
25,FRA,0,2,3,5,1960,7,0.010845986984815618
26,BEL,0,2,2,4,1960,6,0.008676789587852495
27,IRI,0,1,3,4,1960,5,0.008676789587852495
28,NED,0,1,2,3,1960,4,0.006507592190889371
28,RSA,0,1,2,3,1960,4,0.006507592190889371
30,ARG,0,1,1,2,1960,3,0.004338394793926247
30,EGY,0,1,1,2,1960,3,0.004338394793926247
32,CAN,0,1,0,1,1960,2,0.0021691973969631237
32,TPE,0,1,0,1,1960,2,0.0021691973969631237
32,GHA,0,1,0,1,1960,2,0.0021691973969631237
32,IND,0,1,0,1,1960,2,0.0021691973969631237
32,MAR,0,1,0,1,1960,2,0.0021691973969631237
32,POR,0,1,0,1,1960,2,0.0021691973969631237
32,SGP,0,1,0,1,1960,2,0.0021691973969631237
39,BRA,0,0,2,2,1960,2,0.004338394793926247
39,BWI,0,0,2,2,1960,2,0.004338394793926247
41,IRQ,0,0,1,1,1960,1,0.0021691973969631237
41,MEX,0,0,1,1,1960,1,0.0021691973969631237
41,ESP,0,0,1,1,1960,1,0.0021691973969631237
41,VEN,0,0,1,1,1960,1,0.0021691973969631237
1,USA,36,26,28,90,1964,188,0.17857142857142858
2,URS,30,31,35,96,1964,187,0.19047619047619047
3,JPN,16,5,8,29,1964,66,0.057539682539682536
4,EUN,10,22,18,50,1964,92,0.0992063492063492
5,ITA,10,10,7,27,1964,57,0.05357142857142857
6,HUN,10,7,5,22,1964,49,0.04365079365079365
7,POL,7,6,10,23,1964,43,0.04563492063492063
8,AUS,6,2,10,18,1964,32,0.03571428571428571
9,TCH,5,6,3,14,1964,30,0.027777777777777776
10,GBR,4,12,2,18,1964,38,0.03571428571428571
11,BUL,3,5,2,10,1964,21,0.01984126984126984
12,FIN,3,0,2,5,1964,11,0.00992063492063492
12,NZL,3,0,2,5,1964,11,0.00992063492063492
14,ROU,2,4,6,12,1964,20,0.023809523809523808
15,NED,2,4,4,10,1964,18,0.01984126984126984
16,TUR,2,3,1,6,1964,13,0.011904761904761904
17,SWE,2,2,4,8,1964,14,0.015873015873015872
18,DEN,2,1,3,6,1964,11,0.011904761904761904
19,YUG,2,1,2,5,1964,10,0.00992063492063492
20,BEL,2,0,1,3,1964,7,0.005952380952380952
21,FRA,1,8,6,15,1964,25,0.02976190476190476
22,CAN,1,2,1,4,1964,8,0.007936507936507936
22,SUI,1,2,1,4,1964,8,0.007936507936507936
24,BAH,1,0,0,1,1964,3,0.001984126984126984
24,ETH,1,0,0,1,1964,3,0.001984126984126984
24,IND,1,0,0,1,1964,3,0.001984126984126984
27,KOR,0,2,1,3,1964,5,0.005952380952380952
28,TTO,0,1,2,3,1964,4,0.005952380952380952
29,TUN,0,1,1,2,1964,3,0.003968253968253968
30,ARG,0,1,0,1,1964,2,0.001984126984126984
30,CUB,0,1,0,1,1964,2,0.001984126984126984
30,PAK,0,1,0,1,1964,2,0.001984126984126984
30,PHI,0,1,0,1,1964,2,0.001984126984126984
34,IRI,0,0,2,2,1964,2,0.003968253968253968
35,BRA,0,0,1,1,1964,1,0.001984126984126984
35,Ghana,0,0,1,1,1964,1,0.001984126984126984
35,IRL,0,0,1,1,1964,1,0.001984126984126984
35,KEN,0,0,1,1,1964,1,0.001984126984126984
35,MEX,0,0,1,1,1964,1,0.001984126984126984
35,NGR,0,0,1,1,1964,1,0.001984126984126984
35,URU,0,0,1,1,1964,1,0.001984126984126984
1,USA,45,28,34,107,1968,225,0.2030360531309298
2,URS,29,32,30,91,1968,181,0.17267552182163187
3,JPN,11,7,7,25,1968,54,0.04743833017077799
4,HUN,10,10,12,32,1968,62,0.06072106261859583
5,GDR,9,9,7,25,1968,52,0.04743833017077799
6,FRA,7,3,5,15,1968,32,0.028462998102466792
7,TCH,7,2,4,13,1968,29,0.024667931688804556
8,FRG,5,11,10,26,1968,47,0.04933586337760911
9,AUS,5,7,5,17,1968,34,0.03225806451612903
10,GBR,5,5,3,13,1968,28,0.024667931688804556
11,POL,5,2,11,18,1968,30,0.03415559772296015
12,ROU,4,6,5,15,1968,29,0.028462998102466792
13,ITA,3,4,9,16,1968,26,0.030360531309297913
14,KEN,3,4,2,9,1968,19,0.017077798861480076
15,MEX,3,3,3,9,1968,18,0.017077798861480076
16,YUG,3,3,2,8,1968,17,0.015180265654648957
17,NED,3,3,1,7,1968,16,0.013282732447817837
18,BUL,2,4,3,9,1968,17,0.017077798861480076
19,IRI,2,1,2,5,1968,10,0.009487666034155597
20,SWE,2,1,1,4,1968,9,0.007590132827324478
21,TUR,2,0,0,2,1968,6,0.003795066413662239
22,DEN,1,4,3,8,1968,14,0.015180265654648957
23,CAN,1,3,1,5,1968,10,0.009487666034155597
24,FIN,1,2,1,4,1968,8,0.007590132827324478
25,ETH,1,1,0,2,1968,5,0.003795066413662239
25,NOR,1,1,0,2,1968,5,0.003795066413662239
27,NZL,1,0,2,3,1968,5,0.0056925996204933585
28,TUN,1,0,1,2,1968,4,0.003795066413662239
29,PAK,1,0,0,1,1968,3,0.0018975332068311196
29,VEN,1,0,0,1,1968,3,0.0018975332068311196
31,CUB,0,4,0,4,1968,8,0.007590132827324478
32,AUT,0,2,2,4,1968,6,0.007590132827324478
33,SUI,0,1,4,5,1968,6,0.009487666034155597
34,MGL,0,1,3,4,1968,5,0.007590132827324478
35,BRA,0,1,2,3,1968,4,0.0056925996204933585
36,BEL,0,1,1,2,1968,3,0.003795066413662239
36,KOR,0,1,1,2,1968,3,0.003795066413662239
36,UGA,0,1,1,2,1968,3,0.003795066413662239
39,CMR,0,1,0,1,1968,2,0.0018975332068311196
39,JAM,0,1,0,1,1968,2,0.0018975332068311196
41,ARG,0,0,2,2,1968,2,0.003795066413662239
42,GRE,0,0,1,1,1968,1,0.0018975332068311196
42,IND,0,0,1,1,1968,1,0.0018975332068311196
42,TPE,0,0,1,1,1968,1,0.0018975332068311196
1,URS,50,27,22,99,1972,226,0.165
2,USA,33,31,30,94,1972,191,0.15666666666666668
3,GDR,20,23,23,66,1972,129,0.11
4,FRG,13,11,16,40,1972,77,0.06666666666666667
5,JPN,13,8,8,29,1972,63,0.04833333333333333
6,AUS,8,7,2,17,1972,40,0.028333333333333332
7,POL,7,5,9,21,1972,40,0.035
8,HUN,6,13,16,35,1972,60,0.058333333333333334
9,BUL,6,10,5,21,1972,43,0.035
10,ITA,5,3,10,18,1972,31,0.03
11,SWE,4,6,6,16,1972,30,0.02666666666666667
12,GBR,4,5,9,18,1972,31,0.03
13,ROU,3,6,7,16,1972,28,0.02666666666666667
14,CUB,3,1,4,8,1972,15,0.013333333333333334
14,FIN,3,1,4,8,1972,15,0.013333333333333334
16,NED,3,1,1,5,1972,12,0.008333333333333333
17,FRA,2,4,7,13,1972,21,0.021666666666666667
18,TCH,2,4,2,8,1972,16,0.013333333333333334
19,KEN,2,3,4,9,1972,16,0.015
20,YUG,2,1,2,5,1972,10,0.008333333333333333
21,NOR,2,1,1,4,1972,9,0.006666666666666667
22,PRK,1,1,3,5,1972,8,0.008333333333333333
23,NZL,1,1,1,3,1972,6,0.005
24,UGA,1,1,0,2,1972,5,0.0033333333333333335
25,DEN,1,0,0,1,1972,3,0.0016666666666666668
26,SUI,0,3,0,3,1972,6,0.005
27,CAN,0,2,3,5,1972,7,0.008333333333333333
28,IRI,0,2,1,3,1972,5,0.005
29,BEL,0,2,0,2,1972,4,0.0033333333333333335
29,GRE,0,2,0,2,1972,4,0.0033333333333333335
31,AUT,0,1,2,3,1972,4,0.005
31,COL,0,1,2,3,1972,4,0.005
33,ARG,0,1,0,1,1972,2,0.0016666666666666668
33,LIB,0,1,0,1,1972,2,0.0016666666666666668
33,MEX,0,1,0,1,1972,2,0.0016666666666666668
33,MGL,0,1,0,1,1972,2,0.0016666666666666668
33,PAK,0,1,0,1,1972,2,0.0016666666666666668
33,KOR,0,1,0,1,1972,2,0.0016666666666666668
33,TUN,0,1,0,1,1972,2,0.0016666666666666668
33,TUR,0,1,0,1,1972,2,0.0016666666666666668
41,BRA,0,0,2,2,1972,2,0.0033333333333333335
41,ETH,0,0,2,2,1972,2,0.0033333333333333335
43,Ghana,0,0,1,1,1972,1,0.0016666666666666668
43,IND,0,0,1,1,1972,1,0.0016666666666666668
43,JAM,0,0,1,1,1972,1,0.0016666666666666668
43,NIG,0,0,1,1,1972,1,0.0016666666666666668
43,NGR,0,0,1,1,1972,1,0.0016666666666666668
43,ESP,0,0,1,1,1972,1,0.0016666666666666668
1,URS,49,41,35,125,1976,264,0.2039151712887439
2,GDR,40,25,25,90,1976,195,0.1468189233278956
3,USA,34,35,25,94,1976,197,0.1533442088091354
4,FRG,10,12,17,39,1976,71,0.0636215334420881
5,JPN,9,6,10,25,1976,49,0.040783034257748776
6,POL,7,6,13,26,1976,46,0.04241435562805873
7,BUL,6,9,7,22,1976,43,0.03588907014681892
8,CUB,6,4,3,13,1976,29,0.021207177814029365
9,ROU,4,9,14,27,1976,44,0.04404567699836868
10,HUN,4,5,13,22,1976,35,0.03588907014681892
11,FIN,4,2,0,6,1976,16,0.009787928221859706
12,SWE,4,1,0,5,1976,14,0.008156606851549755
13,GBR,3,5,5,13,1976,24,0.021207177814029365
14,ITA,2,7,4,13,1976,24,0.021207177814029365
15,FRA,2,3,4,9,1976,16,0.01468189233278956
16,YUG,2,3,3,8,1976,15,0.013050570962479609
17,TCH,2,2,4,8,1976,14,0.013050570962479609
18,NZL,2,1,1,4,1976,9,0.0065252854812398045
19,KOR,1,1,4,6,1976,9,0.009787928221859706
20,SUI,1,1,2,4,1976,7,0.0065252854812398045
21,JAM,1,1,0,2,1976,5,0.0032626427406199023
21,PRK,1,1,0,2,1976,5,0.0032626427406199023
21,NOR,1,1,0,2,1976,5,0.0032626427406199023
24,DEN,1,0,2,3,1976,5,0.004893964110929853
25,MEX,1,0,1,2,1976,4,0.0032626427406199023
26,TTO,1,0,0,1,1976,3,0.0016313213703099511
27,CAN,0,5,6,11,1976,16,0.01794453507340946
28,BEL,0,3,3,6,1976,9,0.009787928221859706
29,NED,0,2,3,5,1976,7,0.008156606851549755
30,POR,0,2,0,2,1976,4,0.0032626427406199023
30,ESP,0,2,0,2,1976,4,0.0032626427406199023
32,AUS,0,1,4,5,1976,6,0.008156606851549755
33,IRI,0,1,1,2,1976,3,0.0032626427406199023
34,MGL,0,1,0,1,1976,2,0.0016313213703099511
34,VEN,0,1,0,1,1976,2,0.0016313213703099511
36,BRA,0,0,2,2,1976,2,0.0032626427406199023
37,AUT,0,0,1,1,1976,1,0.0016313213703099511
37,BER,0,0,1,1,1976,1,0.0016313213703099511
37,PAK,0,0,1,1,1976,1,0.0016313213703099511
37,PUR,0,0,1,1,1976,1,0.0016313213703099511
37,THA,0,0,1,1,1976,1,0.0016313213703099511
1,URS,80,69,46,195,1980,424,0.3090332805071315
2,GDR,47,37,42,126,1980,257,0.19968304278922344
3,BUL,8,16,17,41,1980,73,0.06497622820919176
4,CUB,8,7,5,20,1980,43,0.03169572107765452
5,ITA,8,3,4,15,1980,34,0.02377179080824089
6,HUN,7,10,15,32,1980,56,0.05071315372424723
7,ROU,6,6,13,25,1980,43,0.039619651347068144
8,FRA,6,5,3,14,1980,31,0.022187004754358162
9,GBR,5,7,9,21,1980,38,0.03328050713153724
10,POL,3,14,15,32,1980,52,0.05071315372424723
11,SWE,3,3,6,12,1980,21,0.01901743264659271
12,FIN,3,1,4,8,1980,15,0.012678288431061807
13,TCH,2,3,9,14,1980,21,0.022187004754358162
14,YUG,2,3,4,9,1980,16,0.014263074484944533
15,AUS,2,2,5,9,1980,15,0.014263074484944533
16,DEN,2,1,2,5,1980,10,0.00792393026941363
17,BRA,2,0,2,4,1980,8,0.006339144215530904
17,ETH,2,0,2,4,1980,8,0.006339144215530904
19,SUI,2,0,0,2,1980,6,0.003169572107765452
20,ESP,1,3,2,6,1980,11,0.009508716323296355
21,AUT,1,2,1,4,1980,8,0.006339144215530904
22,GRE,1,0,2,3,1980,5,0.004754358161648178
23,BEL,1,0,0,1,1980,3,0.001584786053882726
23,IND,1,0,0,1,1980,3,0.001584786053882726
23,ZIM,1,0,0,1,1980,3,0.001584786053882726
26,PRK,0,3,2,5,1980,8,0.00792393026941363
27,MGL,0,2,2,4,1980,6,0.006339144215530904
28,TAN,0,2,0,2,1980,4,0.003169572107765452
29,MEX,0,1,3,4,1980,5,0.006339144215530904
30,NED,0,1,2,3,1980,4,0.004754358161648178
31,IRL,0,1,1,2,1980,3,0.003169572107765452
32,UGA,0,1,0,1,1980,2,0.001584786053882726
32,VEN,0,1,0,1,1980,2,0.001584786053882726
34,JAM,0,0,3,3,1980,3,0.004754358161648178
35,GUY,0,0,1,1,1980,1,0.001584786053882726
35,LIB,0,0,1,1,1980,1,0.001584786053882726
1,USA,83,61,30,174,1984,401,0.25290697674418605
2,ROU,20,16,17,53,1984,109,0.07703488372093023
3,FRG,17,19,23,59,1984,112,0.08575581395348837
4,CHN,15,8,9,32,1984,70,0.046511627906976744
5,ITA,14,6,12,32,1984,66,0.046511627906976744
6,CAN,10,18,16,44,1984,82,0.06395348837209303
7,JPN,10,8,14,32,1984,60,0.046511627906976744
8,NZL,8,1,2,11,1984,28,0.015988372093023256
9,YUG,7,4,7,18,1984,36,0.02616279069767442
10,KOR,6,6,7,19,1984,37,0.027616279069767442
11,GBR,5,11,21,37,1984,58,0.05377906976744186
12,FRA,5,7,16,28,1984,45,0.040697674418604654
13,NED,5,2,6,13,1984,25,0.0188953488372093
14,AUS,4,8,12,24,1984,40,0.03488372093023256
15,FIN,4,2,6,12,1984,22,0.01744186046511628
16,SWE,2,11,6,19,1984,34,0.027616279069767442
17,MEX,2,3,1,6,1984,13,0.00872093023255814
18,MAR,2,0,0,2,1984,6,0.0029069767441860465
19,BRA,1,5,2,8,1984,15,0.011627906976744186
20,ESP,1,2,2,5,1984,9,0.007267441860465116
21,BEL,1,1,2,4,1984,7,0.005813953488372093
22,AUT,1,1,1,3,1984,6,0.00436046511627907
23,KEN,1,0,2,3,1984,5,0.00436046511627907
23,POR,1,0,2,3,1984,5,0.00436046511627907
25,PAK,1,0,0,1,1984,3,0.0014534883720930232
26,SUI,0,4,4,8,1984,12,0.011627906976744186
27,DEN,0,3,3,6,1984,9,0.00872093023255814
28,JAM,0,1,2,3,1984,4,0.00436046511627907
28,NOR,0,1,2,3,1984,4,0.00436046511627907
30,GRE,0,1,1,2,1984,3,0.0029069767441860465
30,NGR,0,1,1,2,1984,3,0.0029069767441860465
30,PUR,0,1,1,2,1984,3,0.0029069767441860465
33,COL,0,1,0,1,1984,2,0.0014534883720930232
33,EGY,0,1,0,1,1984,2,0.0014534883720930232
33,IRL,0,1,0,1,1984,2,0.0014534883720930232
33,CIV,0,1,0,1,1984,2,0.0014534883720930232
33,PER,0,1,0,1,1984,2,0.0014534883720930232
33,SYR,0,1,0,1,1984,2,0.0014534883720930232
33,THA,0,1,0,1,1984,2,0.0014534883720930232
40,TUR,0,0,3,3,1984,3,0.00436046511627907
40,VEN,0,0,3,3,1984,3,0.00436046511627907
42,ALG,0,0,2,2,1984,2,0.0029069767441860465
43,CMR,0,0,1,1,1984,1,0.0014534883720930232
43,TPE,0,0,1,1,1984,1,0.0014534883720930232
43,DOM,0,0,1,1,1984,1,0.0014534883720930232
43,ISL,0,0,1,1,1984,1,0.0014534883720930232
43,ZAM,0,0,1,1,1984,1,0.0014534883720930232
1,URS,55,31,46,132,1988,273,0.17861975642760486
2,GDR,37,35,30,102,1988,211,0.13802435723951287
3,USA,36,31,27,94,1988,197,0.12719891745602166
4,KOR,12,10,11,33,1988,67,0.044654939106901215
5,FRG,11,14,15,40,1988,76,0.05412719891745602
6,HUN,11,6,6,23,1988,51,0.03112313937753721
7,BUL,10,12,13,35,1988,67,0.04736129905277402
8,ROU,7,11,6,24,1988,49,0.03247631935047361
9,FRA,6,4,6,16,1988,32,0.02165087956698241
10,ITA,6,4,4,14,1988,30,0.018944519621109608
11,CHN,5,11,12,28,1988,49,0.037889039242219216
12,GBR,5,10,9,24,1988,44,0.03247631935047361
13,KEN,5,2,2,9,1988,21,0.012178619756427604
14,JPN,4,3,7,14,1988,25,0.018944519621109608
15,AUS,3,6,5,14,1988,26,0.018944519621109608
16,YUG,3,4,5,12,1988,22,0.016238159675236806
17,TCH,3,3,2,8,1988,17,0.010825439783491205
18,NZL,3,2,8,13,1988,21,0.017591339648173207
19,CAN,3,2,5,10,1988,18,0.013531799729364006
20,POL,2,5,9,16,1988,25,0.02165087956698241
21,NOR,2,3,0,5,1988,12,0.006765899864682003
22,NED,2,2,5,9,1988,15,0.012178619756427604
23,DEN,2,1,1,4,1988,9,0.005412719891745603
24,BRA,1,2,3,6,1988,10,0.008119079837618403
25,FIN,1,1,2,4,1988,7,0.005412719891745603
25,ESP,1,1,2,4,1988,7,0.005412719891745603
27,TUR,1,1,0,2,1988,5,0.0027063599458728013
28,MAR,1,0,2,3,1988,5,0.0040595399188092015
29,AUT,1,0,0,1,1988,3,0.0013531799729364006
29,POR,1,0,0,1,1988,3,0.0013531799729364006
29,SUR,1,0,0,1,1988,3,0.0013531799729364006
32,SWE,0,4,7,11,1988,15,0.014884979702300407
33,SUI,0,2,2,4,1988,6,0.005412719891745603
34,JAM,0,2,0,2,1988,4,0.0027063599458728013
35,ARG,0,1,1,2,1988,3,0.0027063599458728013
36,CHI,0,1,0,1,1988,2,0.0013531799729364006
36,CRC,0,1,0,1,1988,2,0.0013531799729364006
36,INA,0,1,0,1,1988,2,0.0013531799729364006
36,IRI,0,1,0,1,1988,2,0.0013531799729364006
36,AHO,0,1,0,1,1988,2,0.0013531799729364006
36,PER,0,1,0,1,1988,2,0.0013531799729364006
36,SEN,0,1,0,1,1988,2,0.0013531799729364006
36,ISV,0,1,0,1,1988,2,0.0013531799729364006
44,BEL,0,0,2,2,1988,2,0.0027063599458728013
44,MEX,0,0,2,2,1988,2,0.0027063599458728013
46,COL,0,0,1,1,1988,1,0.0013531799729364006
46,DJI,0,0,1,1,1988,1,0.0013531799729364006
46,GRE,0,0,1,1,1988,1,0.0013531799729364006
46,MGL,0,0,1,1,1988,1,0.0013531799729364006
46,PAK,0,0,1,1,1988,1,0.0013531799729364006
46,PHI,0,0,1,1,1988,1,0.0013531799729364006
46,THA,0,0,1,1,1988,1,0.0013531799729364006
1,EUN,45,38,29,112,1992,240,0.1374233128834356
2,USA,37,34,37,108,1992,216,0.1325153374233129
3,GER,33,21,28,82,1992,169,0.10061349693251534
4,CHN,16,22,16,54,1992,108,0.06625766871165645
5,CUB,14,6,11,31,1992,65,0.03803680981595092
6,ESP,13,7,2,22,1992,55,0.026993865030674847
7,KOR,12,5,12,29,1992,58,0.03558282208588957
8,HUN,11,12,7,30,1992,64,0.03680981595092025
9,FRA,8,5,16,29,1992,50,0.03558282208588957
10,AUS,7,9,11,27,1992,50,0.033128834355828224
11,CAN,7,4,7,18,1992,36,0.022085889570552148
12,ITA,6,5,8,19,1992,36,0.023312883435582823
13,GBR,5,3,12,20,1992,33,0.024539877300613498
14,ROU,4,6,8,18,1992,32,0.022085889570552148
15,TCH,4,2,1,7,1992,17,0.008588957055214725
16,PRK,4,0,5,9,1992,17,0.011042944785276074
17,JPN,3,8,11,22,1992,36,0.026993865030674847
18,BUL,3,7,6,16,1992,29,0.0196319018404908
19,POL,3,6,10,19,1992,31,0.023312883435582823
20,NED,2,6,7,15,1992,25,0.018404907975460124
21,KEN,2,4,2,8,1992,16,0.0098159509202454
22,NOR,2,4,1,7,1992,15,0.008588957055214725
