Rank,NOC,Gold,Silver,Bronze,Total,Year,Medal_Score,Medal_Share
23,TUR,2,2,2,6,1992,12,0.007361963190184049
24,INA,2,2,1,5,1992,11,0.006134969325153374
25,BRA,2,1,0,3,1992,8,0.0036809815950920245
26,GRE,2,0,0,2,1992,6,0.00245398773006135
27,SWE,1,7,4,12,1992,21,0.014723926380368098
28,NZL,1,4,5,10,1992,16,0.012269938650306749
29,FIN,1,2,2,5,1992,9,0.006134969325153374
30,DEN,1,1,4,6,1992,9,0.007361963190184049
31,MAR,1,1,1,3,1992,6,0.0036809815950920245
32,IRL,1,1,0,2,1992,5,0.00245398773006135
33,ETH,1,0,2,3,1992,5,0.0036809815950920245
34,ALG,1,0,1,2,1992,4,0.00245398773006135
34,EST,1,0,1,2,1992,4,0.00245398773006135
34,LTU,1,0,1,2,1992,4,0.00245398773006135
37,SUI,1,0,0,1,1992,3,0.001226993865030675
38,JAM,0,3,1,4,1992,7,0.0049079754601227
38,NGR,0,3,1,4,1992,7,0.0049079754601227
40,LAT,0,2,1,3,1992,5,0.0036809815950920245
41,AUT,0,2,0,2,1992,4,0.00245398773006135
41,NAM,0,2,0,2,1992,4,0.00245398773006135
41,RSA,0,2,0,2,1992,4,0.00245398773006135
44,BEL,0,1,2,3,1992,4,0.0036809815950920245
44,CRO,0,1,2,3,1992,4,0.0036809815950920245
44,IOP,0,1,2,3,1992,4,0.0036809815950920245
44,IRI,0,1,2,3,1992,4,0.0036809815950920245
48,ISR,0,1,1,2,1992,3,0.00245398773006135
49,TPE,0,1,0,1,1992,2,0.001226993865030675
49,MEX,0,1,0,1,1992,2,0.001226993865030675
49,PER,0,1,0,1,1992,2,0.001226993865030675
52,MGL,0,0,2,2,1992,2,0.00245398773006135
52,SLO,0,0,2,2,1992,2,0.00245398773006135
54,ARG,0,0,1,1,1992,1,0.001226993865030675
54,BAH,0,0,1,1,1992,1,0.001226993865030675
54,COL,0,0,1,1,1992,1,0.001226993865030675
54,Ghana,0,0,1,1,1992,1,0.001226993865030675
54,MAS,0,0,1,1,1992,1,0.001226993865030675
54,PAK,0,0,1,1,1992,1,0.001226993865030675
54,PHI,0,0,1,1,1992,1,0.001226993865030675
54,PUR,0,0,1,1,1992,1,0.001226993865030675
54,QAT,0,0,1,1,1992,1,0.001226993865030675
54,SUR,0,0,1,1,1992,1,0.001226993865030675
54,THA,0,0,1,1,1992,1,0.001226993865030675
1,USA,44,32,25,101,1996,221,0.11995249406175772
2,RUS,26,21,16,63,1996,136,0.07482185273159145
3,GER,20,18,27,65,1996,123,0.07719714964370546
4,CHN,16,22,12,50,1996,104,0.05938242280285035
5,FRA,15,7,15,37,1996,74,0.043942992874109264
6,ITA,13,10,12,35,1996,71,0.04156769596199525
7,AUS,9,9,23,41,1996,68,0.048693586698337295
8,CUB,9,8,8,25,1996,51,0.029691211401425176
9,UKR,9,2,12,23,1996,43,0.027315914489311165
10,KOR,7,15,5,27,1996,56,0.032066508313539195
11,POL,7,5,5,17,1996,36,0.020190023752969122
12,HUN,7,4,10,21,1996,39,0.02494061757719715
13,ESP,5,6,6,17,1996,33,0.020190023752969122
14,ROU,4,7,9,20,1996,35,0.023752969121140142
15,NED,4,5,10,19,1996,32,0.022565320665083134
16,GRE,4,4,0,8,1996,20,0.009501187648456057
17,CZE,4,3,4,11,1996,22,0.013064133016627079
18,SUI,4,3,0,7,1996,18,0.00831353919239905
19,DEN,4,1,1,6,1996,15,0.007125890736342043
19,TUR,4,1,1,6,1996,15,0.007125890736342043
21,CAN,3,11,8,22,1996,39,0.026128266033254157
22,BUL,3,7,5,15,1996,28,0.017814726840855107
23,JPN,3,6,5,14,1996,26,0.0166270783847981
24,KAZ,3,4,4,11,1996,21,0.013064133016627079
25,BRA,3,3,9,15,1996,24,0.017814726840855107
26,NZL,3,2,1,6,1996,14,0.007125890736342043
27,RSA,3,1,1,5,1996,12,0.0059382422802850355
28,IRL,3,0,1,4,1996,10,0.004750593824228029
29,SWE,2,4,2,8,1996,16,0.009501187648456057
30,NOR,2,2,3,7,1996,13,0.00831353919239905
31,BEL,2,2,2,6,1996,12,0.007125890736342043
32,NGR,2,1,3,6,1996,11,0.007125890736342043
33,PRK,2,1,2,5,1996,10,0.0059382422802850355
34,ALG,2,0,1,3,1996,7,0.0035629453681710215
34,ETH,2,0,1,3,1996,7,0.0035629453681710215
36,GBR,1,8,6,15,1996,25,0.017814726840855107
37,BLR,1,6,8,15,1996,23,0.017814726840855107
38,KEN,1,4,3,8,1996,14,0.009501187648456057
39,JAM,1,3,2,6,1996,11,0.007125890736342043
40,FIN,1,2,1,4,1996,8,0.004750593824228029
41,FRY,1,1,2,4,1996,7,0.004750593824228029
41,INA,1,1,2,4,1996,7,0.004750593824228029
43,IRI,1,1,1,3,1996,6,0.0035629453681710215
43,SVK,1,1,1,3,1996,6,0.0035629453681710215
45,ARM,1,1,0,2,1996,5,0.0023752969121140144
45,CRO,1,1,0,2,1996,5,0.0023752969121140144
47,POR,1,0,1,2,1996,4,0.0023752969121140144
47,THA,1,0,1,2,1996,4,0.0023752969121140144
49,BDI,1,0,0,1,1996,3,0.0011876484560570072
49,CRC,1,0,0,1,1996,3,0.0011876484560570072
49,ECU,1,0,0,1,1996,3,0.0011876484560570072
49,HKG,1,0,0,1,1996,3,0.0011876484560570072
49,SYR,1,0,0,1,1996,3,0.0011876484560570072
54,ARG,0,2,1,3,1996,5,0.0035629453681710215
55,NAM,0,2,0,2,1996,4,0.0023752969121140144
55,SLO,0,2,0,2,1996,4,0.0023752969121140144
57,AUT,0,1,2,3,1996,4,0.0035629453681710215
58,MAS,0,1,1,2,1996,3,0.0023752969121140144
58,MDA,0,1,1,2,1996,3,0.0023752969121140144
58,UZB,0,1,1,2,1996,3,0.0023752969121140144
61,AZE,0,1,0,1,1996,2,0.0011876484560570072
61,BAH,0,1,0,1,1996,2,0.0011876484560570072
61,TPE,0,1,0,1,1996,2,0.0011876484560570072
61,LAT,0,1,0,1,1996,2,0.0011876484560570072
61,PHI,0,1,0,1,1996,2,0.0011876484560570072
61,TGA,0,1,0,1,1996,2,0.0011876484560570072
61,ZAM,0,1,0,1,1996,2,0.0011876484560570072
68,GEO,0,0,2,2,1996,2,0.0023752969121140144
68,MAR,0,0,2,2,1996,2,0.0023752969121140144
68,TTO,0,0,2,2,1996,2,0.0023752969121140144
71,IND,0,0,1,1,1996,1,0.0011876484560570072
71,ISR,0,0,1,1,1996,1,0.0011876484560570072
71,LTU,0,0,1,1,1996,1,0.0011876484560570072
71,MEX,0,0,1,1,1996,1,0.0011876484560570072
71,MGL,0,0,1,1,1996,1,0.0011876484560570072
71,MOZ,0,0,1,1,1996,1,0.0011876484560570072
71,PUR,0,0,1,1,1996,1,0.0011876484560570072
71,TUN,0,0,1,1,1996,1,0.0011876484560570072
71,UGA,0,0,1,1,1996,1,0.0011876484560570072
1,USA,37,24,32,93,2000,191,0.10032362459546926
2,RUS,32,28,29,89,2000,181,0.09600862998921252
3,CHN,28,16,14,58,2000,130,0.06256742179072276
4,AUS,16,25,17,58,2000,115,0.06256742179072276
5,GER,13,17,26,56,2000,99,0.06040992448759439
6,FRA,13,14,11,38,2000,78,0.040992448759439054
7,ITA,13,8,13,34,2000,68,0.036677454153182305
8,NED,12,9,4,25,2000,58,0.02696871628910464
9,CUB,11,11,7,29,2000,62,0.03128371089536138
10,GBR,11,10,7,28,2000,60,0.030204962243797196
11,ROU,11,6,9,26,2000,54,0.028047464940668825
12,KOR,8,10,10,28,2000,54,0.030204962243797196
13,HUN,8,6,3,17,2000,39,0.018338727076591153
14,POL,6,5,3,14,2000,31,0.015102481121898598
15,JPN,5,8,5,18,2000,36,0.019417475728155338
16,BUL,5,6,2,13,2000,29,0.014023732470334413
17,GRE,4,6,3,13,2000,27,0.014023732470334413
18,SWE,4,5,3,12,2000,25,0.012944983818770227
19,NOR,4,3,3,10,2000,21,0.010787486515641856
20,ETH,4,1,3,8,2000,17,0.008629989212513484
21,UKR,3,10,10,23,2000,39,0.02481121898597627
22,KAZ,3,4,0,7,2000,17,0.007551240560949299
23,BLR,3,3,11,17,2000,26,0.018338727076591153
24,CAN,3,3,8,14,2000,23,0.015102481121898598
25,ESP,3,3,5,11,2000,20,0.011866235167206042
26,TUR,3,0,2,5,2000,11,0.005393743257820928
27,IRI,3,0,1,4,2000,10,0.004314994606256742
28,CZE,2,3,3,8,2000,15,0.008629989212513484
29,KEN,2,3,2,7,2000,14,0.007551240560949299
30,DEN,2,3,1,6,2000,13,0.006472491909385114
31,FIN,2,1,1,4,2000,9,0.004314994606256742
32,AUT,2,1,0,3,2000,8,0.003236245954692557
33,LTU,2,0,3,5,2000,9,0.005393743257820928
34,AZE,2,0,1,3,2000,7,0.003236245954692557
34,BAH,2,0,1,3,2000,7,0.003236245954692557
36,SLO,2,0,0,2,2000,6,0.002157497303128371
37,SUI,1,6,2,9,2000,17,0.009708737864077669
38,INA,1,3,2,6,2000,11,0.006472491909385114
39,SVK,1,3,1,5,2000,10,0.005393743257820928
40,MEX,1,2,3,6,2000,10,0.006472491909385114
41,NGR,1,2,0,3,2000,7,0.003236245954692557
42,ALG,1,1,3,5,2000,8,0.005393743257820928
43,UZB,1,1,2,4,2000,7,0.004314994606256742
44,FRY,1,1,1,3,2000,6,0.003236245954692557
44,LAT,1,1,1,3,2000,6,0.003236245954692557
46,NZL,1,0,3,4,2000,6,0.004314994606256742
47,EST,1,0,2,3,2000,5,0.003236245954692557
47,THA,1,0,2,3,2000,5,0.003236245954692557
49,CRO,1,0,1,2,2000,4,0.002157497303128371
50,CMR,1,0,0,1,2000,3,0.0010787486515641855
50,COL,1,0,0,1,2000,3,0.0010787486515641855
50,MOZ,1,0,0,1,2000,3,0.0010787486515641855
53,BRA,0,6,6,12,2000,18,0.012944983818770227
54,JAM,0,6,3,9,2000,15,0.009708737864077669
55,BEL,0,2,3,5,2000,7,0.005393743257820928
55,RSA,0,2,3,5,2000,7,0.005393743257820928
57,ARG,0,2,2,4,2000,6,0.004314994606256742
58,TPE,0,1,4,5,2000,6,0.005393743257820928
58,MAR,0,1,4,5,2000,6,0.005393743257820928
60,PRK,0,1,3,4,2000,5,0.004314994606256742
61,MDA,0,1,1,2,2000,3,0.002157497303128371
61,KSA,0,1,1,2,2000,3,0.002157497303128371
61,TTO,0,1,1,2,2000,3,0.002157497303128371
64,IRL,0,1,0,1,2000,2,0.0010787486515641855
64,SRI,0,1,0,1,2000,2,0.0010787486515641855
64,URU,0,1,0,1,2000,2,0.0010787486515641855
64,VIE,0,1,0,1,2000,2,0.0010787486515641855
68,GEO,0,0,6,6,2000,6,0.006472491909385114
69,CRC,0,0,2,2,2000,2,0.002157497303128371
69,POR,0,0,2,2,2000,2,0.002157497303128371
71,ARM,0,0,1,1,2000,1,0.0010787486515641855
71,BAR,0,0,1,1,2000,1,0.0010787486515641855
71,CHI,0,0,1,1,2000,1,0.0010787486515641855
71,ISL,0,0,1,1,2000,1,0.0010787486515641855
71,IND,0,0,1,1,2000,1,0.0010787486515641855
71,ISR,0,0,1,1,2000,1,0.0010787486515641855
71,KUW,0,0,1,1,2000,1,0.0010787486515641855
71,KGZ,0,0,1,1,2000,1,0.0010787486515641855
71,MKD,0,0,1,1,2000,1,0.0010787486515641855
71,QAT,0,0,1,1,2000,1,0.0010787486515641855
1,USA,36,39,26,101,2004,212,0.10907127429805616
2,CHN,32,17,14,63,2004,144,0.06803455723542116
3,RUS,28,26,36,90,2004,172,0.09719222462203024
4,AUS,17,16,17,50,2004,100,0.05399568034557235
5,JPN,16,9,12,37,2004,78,0.03995680345572354
6,GER,13,16,20,49,2004,91,0.052915766738660906
7,FRA,11,9,13,33,2004,64,0.035637149028077755
8,ITA,10,11,11,32,2004,63,0.03455723542116631
9,KOR,9,12,9,30,2004,60,0.032397408207343416
10,GBR,9,9,12,30,2004,57,0.032397408207343416
11,CUB,9,7,11,27,2004,52,0.029157667386609073
12,HUN,8,6,3,17,2004,39,0.0183585313174946
13,UKR,8,5,9,22,2004,43,0.023758099352051837
14,ROU,8,5,6,19,2004,40,0.020518358531317494
15,GRE,6,6,4,16,2004,34,0.017278617710583154
16,BRA,5,2,3,10,2004,22,0.01079913606911447
17,NOR,5,0,1,6,2004,16,0.0064794816414686825
18,NED,4,9,9,22,2004,39,0.023758099352051837
19,SWE,4,2,1,7,2004,17,0.00755939524838013
20,ESP,3,11,6,20,2004,37,0.02159827213822894
21,CAN,3,6,3,12,2004,24,0.012958963282937365
22,TUR,3,3,4,10,2004,19,0.01079913606911447
23,POL,3,2,5,10,2004,18,0.01079913606911447
24,NZL,3,2,0,5,2004,13,0.005399568034557235
25,THA,3,1,4,8,2004,15,0.008639308855291577
26,BLR,2,5,6,13,2004,22,0.014038876889848811
27,AUT,2,4,1,7,2004,15,0.00755939524838013
28,ETH,2,3,2,7,2004,14,0.00755939524838013
29,IRI,2,2,2,6,2004,12,0.0064794816414686825
29,SVK,2,2,2,6,2004,12,0.0064794816414686825
31,TPE,2,2,1,5,2004,11,0.005399568034557235
32,GEO,2,2,0,4,2004,10,0.004319654427645789
33,BUL,2,1,9,12,2004,17,0.012958963282937365
34,DEN,2,1,5,8,2004,13,0.008639308855291577
35,JAM,2,1,2,5,2004,10,0.005399568034557235
35,UZB,2,1,2,5,2004,10,0.005399568034557235
37,MAR,2,1,0,3,2004,8,0.0032397408207343412
38,ARG,2,0,4,6,2004,10,0.0064794816414686825
39,CHI,2,0,1,3,2004,7,0.0032397408207343412
40,KAZ,1,4,3,8,2004,14,0.008639308855291577
41,KEN,1,4,2,7,2004,13,0.00755939524838013
42,CZE,1,3,5,9,2004,14,0.009719222462203024
43,RSA,1,3,2,6,2004,11,0.0064794816414686825
44,CRO,1,2,2,5,2004,9,0.005399568034557235
45,LTU,1,2,0,3,2004,7,0.0032397408207343412
46,EGY,1,1,3,5,2004,8,0.005399568034557235
46,SUI,1,1,3,5,2004,8,0.005399568034557235
48,INA,1,1,2,4,2004,7,0.004319654427645789
49,ZIM,1,1,1,3,2004,6,0.0032397408207343412
50,AZE,1,0,4,5,2004,7,0.005399568034557235
51,BEL,1,0,2,3,2004,5,0.0032397408207343412
52,BAH,1,0,1,2,2004,4,0.0021598272138228943
52,ISR,1,0,1,2,2004,4,0.0021598272138228943
54,CMR,1,0,0,1,2004,3,0.0010799136069114472
54,DOM,1,0,0,1,2004,3,0.0010799136069114472
54,UAE,1,0,0,1,2004,3,0.0010799136069114472
57,PRK,0,4,1,5,2004,9,0.005399568034557235
58,LAT,0,4,0,4,2004,8,0.004319654427645789
59,MEX,0,3,1,4,2004,7,0.004319654427645789
60,POR,0,2,1,3,2004,5,0.0032397408207343412
61,FIN,0,2,0,2,2004,4,0.0021598272138228943
61,SCG,0,2,0,2,2004,4,0.0021598272138228943
63,SLO,0,1,3,4,2004,5,0.004319654427645789
64,EST,0,1,2,3,2004,4,0.0032397408207343412
65,HKG,0,1,0,1,2004,2,0.0010799136069114472
65,IND,0,1,0,1,2004,2,0.0010799136069114472
65,PAR,0,1,0,1,2004,2,0.0010799136069114472
68,COL,0,0,2,2,2004,2,0.0021598272138228943
68,NGR,0,0,2,2,2004,2,0.0021598272138228943
68,VEN,0,0,2,2,2004,2,0.0021598272138228943
71,ERI,0,0,1,1,2004,1,0.0010799136069114472
71,MGL,0,0,1,1,2004,1,0.0010799136069114472
71,SYR,0,0,1,1,2004,1,0.0010799136069114472
71,TTO,0,0,1,1,2004,1,0.0010799136069114472
1,CHN,48,22,30,100,2008,218,0.10438413361169102
2,USA,36,39,37,112,2008,223,0.11691022964509394
3,RUS,24,13,23,60,2008,121,0.06263048016701461
4,GBR,19,13,19,51,2008,102,0.05323590814196242
5,GER,16,11,14,41,2008,84,0.04279749478079332
6,AUS,14,15,17,46,2008,89,0.04801670146137787
7,KOR,13,11,8,32,2008,69,0.033402922755741124
8,JPN,9,8,8,25,2008,51,0.026096033402922755
9,ITA,8,9,10,27,2008,52,0.028183716075156576
10,FRA,7,16,20,43,2008,73,0.04488517745302714
11,NED,7,5,4,16,2008,35,0.016701461377870562
12,UKR,7,4,11,22,2008,40,0.022964509394572025
13,KEN,6,4,6,16,2008,32,0.016701461377870562
14,ESP,5,11,3,19,2008,40,0.019832985386221295
15,JAM,5,4,2,11,2008,25,0.011482254697286013
16,POL,4,5,2,11,2008,24,0.011482254697286013
17,ETH,4,2,1,7,2008,17,0.007306889352818371
18,ROU,4,1,4,9,2008,18,0.009394572025052192
19,CUB,3,10,17,30,2008,46,0.031315240083507306
20,CAN,3,9,8,20,2008,35,0.020876826722338204
21,HUN,3,5,2,10,2008,21,0.010438413361169102
22,NOR,3,5,1,9,2008,20,0.009394572025052192
23,BRA,3,4,10,17,2008,27,0.017745302713987474
24,BLR,3,4,7,14,2008,24,0.014613778705636743
25,CZE,3,3,1,7,2008,16,0.007306889352818371
26,SVK,3,3,0,6,2008,15,0.006263048016701462
27,NZL,3,2,4,9,2008,17,0.009394572025052192
28,GEO,3,2,2,7,2008,15,0.007306889352818371
29,KAZ,2,3,4,9,2008,16,0.009394572025052192
30,DEN,2,2,3,7,2008,13,0.007306889352818371
31,PRK,2,2,2,6,2008,12,0.006263048016701462
31,THA,2,2,2,6,2008,12,0.006263048016701462
33,MGL,2,2,0,4,2008,10,0.0041753653444676405
34,SUI,2,1,4,7,2008,12,0.007306889352818371
35,ARG,2,0,4,6,2008,10,0.006263048016701462
36,MEX,2,0,2,4,2008,8,0.0041753653444676405
37,BEL,2,0,0,2,2008,6,0.0020876826722338203
38,ZIM,1,3,0,4,2008,9,0.0041753653444676405
39,SLO,1,2,2,5,2008,9,0.005219206680584551
40,AZE,1,1,4,6,2008,9,0.006263048016701462
40,INA,1,1,4,6,2008,9,0.006263048016701462
42,BUL,1,1,3,5,2008,8,0.005219206680584551
42,TUR,1,1,3,5,2008,8,0.005219206680584551
44,TPE,1,1,2,4,2008,7,0.0041753653444676405
44,FIN,1,1,2,4,2008,7,0.0041753653444676405
46,LAT,1,1,1,3,2008,6,0.003131524008350731
47,DOM,1,1,0,2,2008,5,0.0020876826722338203
47,EST,1,1,0,2,2008,5,0.0020876826722338203
47,POR,1,1,0,2,2008,5,0.0020876826722338203
47,TTO,1,1,0,2,2008,5,0.0020876826722338203
51,IND,1,0,2,3,2008,5,0.003131524008350731
52,IRI,1,0,1,2,2008,4,0.0020876826722338203
53,CMR,1,0,0,1,2008,3,0.0010438413361169101
53,PAN,1,0,0,1,2008,3,0.0010438413361169101
53,TUN,1,0,0,1,2008,3,0.0010438413361169101
56,SWE,0,4,1,5,2008,9,0.005219206680584551
57,LTU,0,3,2,5,2008,8,0.005219206680584551
57,NGR,0,3,2,5,2008,8,0.005219206680584551
59,CRO,0,2,3,5,2008,7,0.005219206680584551
60,COL,0,2,1,3,2008,5,0.003131524008350731
60,GRE,0,2,1,3,2008,5,0.003131524008350731
62,ARM,0,1,4,5,2008,6,0.005219206680584551
63,UZB,0,1,3,4,2008,5,0.0041753653444676405
64,AUT,0,1,2,3,2008,4,0.003131524008350731
64,IRL,0,1,2,3,2008,4,0.003131524008350731
64,KGZ,0,1,2,3,2008,4,0.003131524008350731
64,SRB,0,1,2,3,2008,4,0.003131524008350731
68,ALG,0,1,1,2,2008,3,0.0020876826722338203
68,BAH,0,1,1,2,2008,3,0.0020876826722338203
68,MAR,0,1,1,2,2008,3,0.0020876826722338203
68,TJK,0,1,1,2,2008,3,0.0020876826722338203
72,CHI,0,1,0,1,2008,2,0.0010438413361169101
72,ECU,0,1,0,1,2008,2,0.0010438413361169101
72,ISL,0,1,0,1,2008,2,0.0010438413361169101
72,MAS,0,1,0,1,2008,2,0.0010438413361169101
72,SAM,0,1,0,1,2008,2,0.0010438413361169101
72,SGP,0,1,0,1,2008,2,0.0010438413361169101
72,RSA,0,1,0,1,2008,2,0.0010438413361169101
72,SUD,0,1,0,1,2008,2,0.0010438413361169101
72,VIE,0,1,0,1,2008,2,0.0010438413361169101
