NOC,Best_Params,CV_MSE,CV_RMSE,Train_MSE,Train_RMSE,Train_R2
KIR,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
KOR,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",32.06053449510591,5.6622022654710875,0.032513825584116064,0.1803159049671328,0.9998085362939472
KSA,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",0.28606346196170407,0.5348490085638227,1.2859558032115073e-05,0.00358602259224828,0.9999649473337512
KUW,"{'learning_rate': 0.1, 'max_depth': 4, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 0.8}",0.17353310161989316,0.41657304475913126,2.6694996264205363e-07,0.0005166720068303039,0.9999984144790097
LAO,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
LAT,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 200, 'subsample': 0.8}",1.9432701766611788,1.3940122584328944,0.0007011788546470994,0.026479781997726104,0.9996050025785488
LBA,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
LBR,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
LCA,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 0.8}",0.8520933722676768,0.9230890381039506,0.04423569001037504,0.21032282332256536,0.898889851404857
LES,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
LIB,"{'learning_rate': 0.05, 'max_depth': 4, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 0.8}",0.40650692874920963,0.6375789588350682,0.015274700177921952,0.12359085798683474,0.9486699028904716
LIE,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
LTU,"{'learning_rate': 0.05, 'max_depth': 4, 'min_samples_leaf': 1, 'n_estimators': 200, 'subsample': 0.8}",1.8934014647515582,1.3760092531489598,7.81854596442589e-06,0.002796166297705823,0.9999978596288197
LUX,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 200, 'subsample': 0.8}",0.06924519650522488,0.2631448204035658,3.086852561341936e-06,0.0017569440973866915,0.9999687456178165
MAD,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
MAR,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 0.8}",1.3442445722842418,1.1594156167156977,0.026818403823965796,0.16376325541453368,0.9855766567669427
MAS,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 200, 'subsample': 0.8}",1.276355069268202,1.1297588544765658,3.4729737856722867e-10,1.86359163597401e-05,0.9999999998139478
MAW,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
MDA,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 0.8}",3.753247510077877,1.9373299951422516,0.004008616837719999,0.06331363863907996,0.9976245233554252
MDV,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
MEX,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 0.8}",8.335278621723138,2.8870882601200707,0.13593483097950082,0.36869341054526705,0.9773200028397789
MGL,"{'learning_rate': 0.05, 'max_depth': 4, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 0.8}",5.394933332253883,2.3226995785623856,0.008324960242837576,0.09124122008630516,0.9967926094954821
MHL,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
MKD,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 0.8}",0.2186809104019284,0.4676333076267434,0.006300099625418442,0.07937316691060299,0.9663994686644349
MLI,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
MLT,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
MNE,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 0.8}",0.24262211384494234,0.4925668623090091,0.005769516309194308,0.07595733216217054,0.9639405230675356
MON,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
MOZ,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",0.331444157765939,0.575711870440361,4.8684258678930274e-06,0.002206450966573476,0.9999649473337512
MRI,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 0.8}",0.2371548334378514,0.48698545505779883,0.010557774314677505,0.1027510307231879,0.8722509307924021
MTN,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
MYA,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
NAM,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 200, 'subsample': 1.0}",0.9362032222709991,0.9675759516807965,1.486848002089494e-07,0.00038559668075457986,0.9999997849380569
NCA,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
NED,"{'learning_rate': 0.1, 'max_depth': 4, 'min_samples_leaf': 2, 'n_estimators': 200, 'subsample': 1.0}",27.808098247642636,5.273338434771908,0.06897831643179728,0.2626372335214436,0.9991967048283048
NEP,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
NGR,"{'learning_rate': 0.1, 'max_depth': 4, 'min_samples_leaf': 1, 'n_estimators': 200, 'subsample': 0.8}",3.6625167815375805,1.9137703053233899,6.327351140506297e-10,2.5154226564349574e-05,0.9999999998117483
NIG,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 0.8}",0.20067596879381427,0.44796871407924715,0.024303426693139864,0.15589556341711544,0.8015220153393579
NOR,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 200, 'subsample': 1.0}",21.832483095682697,4.67252427448833,0.0031282268813542457,0.0559305540948259,0.9999008203721926
NRU,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
NZL,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 0.8}",41.08204507411794,6.409527679487619,0.16507181084253203,0.4062903036531047,0.9956158981601559
OMA,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
PAK,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 200, 'subsample': 0.8}",0.2766722634300381,0.5259964481154203,0.00016596990693065736,0.012882930836213372,0.9995244830444289
PAN,"{'learning_rate': 0.05, 'max_depth': 4, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 0.8}",0.3105410994444309,0.5572621460716948,0.10921447517584387,0.3304761340488052,0.5976895353216363
PAR,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 200, 'subsample': 0.8}",0.12667331162160772,0.35591194363438794,1.633519119184796e-11,4.0416817281730586e-06,0.9999999997537156
PER,"{'learning_rate': 0.05, 'max_depth': 4, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 0.8}",0.2945194554219089,0.5426964671175858,0.00047879798054261335,0.02188145288920764,0.9972736679696161
PHI,"{'learning_rate': 0.1, 'max_depth': 4, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 0.8}",2.0641410140986545,1.4367118758117978,0.004667990109391299,0.06832269102861288,0.9968341451694
PLE,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
PLW,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
PNG,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
POL,"{'learning_rate': 0.05, 'max_depth': 4, 'min_samples_leaf': 1, 'n_estimators': 200, 'subsample': 1.0}",19.470159645188033,4.41250038472384,6.713949477754536e-06,0.002591128996741485,0.9999998927882537
POR,"{'learning_rate': 0.05, 'max_depth': 4, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 0.8}",1.040266137956299,1.0199343792403015,0.013206477947744115,0.11491944112178808,0.9911079889515189
PRK,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 1.0}",4.261088778347566,2.064240484620812,0.02565442610329869,0.16016999126958423,0.9908160190576949
PUR,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 200, 'subsample': 0.8}",1.4687497259907987,1.2119198513065121,6.481827677859653e-05,0.00805097986450075,0.9998799661541137
QAT,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 200, 'subsample': 0.8}",0.7876366002315682,0.8874889296388819,2.798754241205477e-05,0.005290325359753856,0.9999680519563032
ROU,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 200, 'subsample': 0.8}",164.67670898105402,12.832642322649455,1.6008384200911045e-05,0.004001047887855261,0.9999998892140032
RSA,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 200, 'subsample': 0.8}",7.700737741727603,2.775020313750442,0.05748318290466918,0.23975650753351654,0.9927818668391346
RWA,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
SAM,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 1.0}",0.167159412957072,0.4088513335640132,0.003110158838671521,0.055768798074474595,0.9623670780520746
SEN,"{'learning_rate': 0.1, 'max_depth': 4, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 0.8}",0.07949162636254968,0.2819425940906228,0.00023657217751126512,0.015380903013518587,0.9959625015038077
SEY,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
SGP,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 0.8}",0.43440536060459517,0.6590943487882408,0.015126629599455484,0.12299036384796772,0.9546201112016336
SKN,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
SLE,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
SLO,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",1.491801774938734,1.2213933743633678,9.580971629032881e-10,3.0953144636745526e-05,0.9999999992944921
SMR,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 200, 'subsample': 1.0}",0.6,0.7745966692414834,1.8032751224948129e-16,1.3428607978844318e-08,0.9999999999999997
SOL,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
SOM,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
SRB,"{'learning_rate': 0.1, 'max_depth': 4, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 0.8}",6.036457309305325,2.4569202895709346,1.1231746094904118e-06,0.0010597993251037726,0.999999900462644
SRI,"{'learning_rate': 0.05, 'max_depth': 4, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 0.8}",0.05591728046412664,0.23646834981478312,2.1344746420362863e-05,0.004620037491229142,0.9995719192523471
STP,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
SUD,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 200, 'subsample': 1.0}",0.07731977899200779,0.27806434325890794,0.0005401219698445566,0.023240524302273316,0.9918566226084975
SUI,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 200, 'subsample': 1.0}",28.92245008734046,5.377959658396525,0.009259996383129989,0.09622887499669727,0.9997529605095723
SUR,"{'learning_rate': 0.05, 'max_depth': 4, 'min_samples_leaf': 2, 'n_estimators': 200, 'subsample': 1.0}",0.18487681246385682,0.4299730369033119,5.414254155429735e-07,0.0007358161560763487,0.9999955783591064
SVK,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",3.6061611155469793,1.8989894985352023,1.997467115256066e-09,4.469303206603985e-05,0.9999999991533914
SWE,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 200, 'subsample': 0.8}",228.44435220669865,15.114375680348118,0.12695197335137004,0.35630320423954936,0.9995186837528383
SWZ,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
SYR,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 1.0}",0.4374103971064308,0.6613700908768334,0.004982338392524847,0.07058568121456962,0.9745221332200434
TAN,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 0.8}",0.27925359364493346,0.5284445038458944,0.001039267604810745,0.03223767368795002,0.9958243712306711
TGA,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 0.8}",0.18920690322482475,0.43497919861164025,0.0109372923118914,0.1045815103729689,0.867658763026114
THA,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",4.599636069539222,2.1446762155484502,0.00023249800968990056,0.01524788541699801,0.9999638013670641
TJK,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 1.0}",0.9232859531845758,0.9608776993897693,0.00024822191236607166,0.01575505989725433,0.9997762506705432
TKM,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 200, 'subsample': 0.8}",0.22251604576097112,0.4717160647688089,0.001293904776868449,0.035970887907701816,0.9881700134686313
TLS,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
TOG,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 0.8}",0.17589072511853998,0.41939328215714183,0.00979705112666232,0.09898005418599407,0.871747694341875
TPE,"{'learning_rate': 0.1, 'max_depth': 4, 'min_samples_leaf': 1, 'n_estimators': 200, 'subsample': 1.0}",6.512727976907715,2.552004697665683,2.7015807984640995e-15,5.1976733241558186e-08,0.9999999999999998
TTO,"{'learning_rate': 0.1, 'max_depth': 4, 'min_samples_leaf': 2, 'n_estimators': 200, 'subsample': 0.8}",2.134354025882486,1.460942855105047,0.0005190291691411018,0.022782211682387244,0.9996207094533199
TUN,"{'learning_rate': 0.05, 'max_depth': 4, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",1.0683194932888542,1.033595420504974,0.00011724099494797807,0.010827788091202103,0.9999137537508429
TUR,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 0.8}",22.510502076860526,4.744523377206663,0.29744044747878645,0.5453810112928268,0.9802317865084813
TUV,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
UAE,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 0.8}",0.3709344593982701,0.6090438895500636,0.022903154873415807,0.15133788314039484,0.846039903350927
UGA,"{'learning_rate': 0.1, 'max_depth': 4, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 0.8}",1.555218367134927,1.2470839455044422,0.007813824693178656,0.08839584092692741,0.9936921917979648
UKR,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 200, 'subsample': 0.8}",22.270104793306235,4.719121188664923,1.775699434143273,1.332553726550368,0.9127822227281892
URU,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 200, 'subsample': 0.8}",0.15772531368160475,0.3971464637657054,3.316547373537479e-05,0.005758947276662185,0.9999209705603332
USA,"{'learning_rate': 0.1, 'max_depth': 4, 'min_samples_leaf': 2, 'n_estimators': 200, 'subsample': 0.8}",1337.0316300380675,36.5654431128363,0.013776307460517216,0.11737251577996109,0.999992062428801
UZB,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 200, 'subsample': 0.8}",17.42802808134919,4.174688980193517,0.13017009895367276,0.3607909352432136,0.992162853872968
VAN,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
VEN,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 0.8}",1.722617381954174,1.3124851930418773,0.014764350397881168,0.12150864330524462,0.9888508929358466
VIE,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 0.8}",0.866245850183639,0.9307232941017641,0.019263440735248286,0.13879279785078288,0.9551754552122107
VIN,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
VNM,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
YEM,"{'learning_rate': 0.1, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",-0.0,-0.0,0.0,0.0,1.0
ZAM,"{'learning_rate': 0.1, 'max_depth': 4, 'min_samples_leaf': 2, 'n_estimators': 100, 'subsample': 1.0}",0.2403275901392548,0.4902321798283491,0.0003315305920367795,0.018207981547573568,0.9979279337997702
ZIM,"{'learning_rate': 0.05, 'max_depth': 3, 'min_samples_leaf': 1, 'n_estimators': 100, 'subsample': 1.0}",2.370556789034058,1.5396612578856617,5.078741865386139e-05,0.007126529215113159,0.9999649473337512
