NOC,Pred_Gold_Medals,Gold_Medals_LowerCI,Gold_Medals_UpperCI,2024_Gold_Medals,CI_Margin,Prob_FirstMedal
USA,46.97393817372334,45.46416476011418,48.4837115873325,40.0,1.509773413609161,0
CHN,40.09885098336239,40.09759509160992,40.10010687511486,40.0,0.001255891752473735,0
JPN,23.57952731378309,23.5726730018054,23.58638162576078,20.0,0.006854311977689394,0
GBR,20.096762083518534,19.970437017290678,20.22308714974639,14.0,0.12632506622785708,0
AUS,16.773786265243537,16.65163411165558,16.895938418831495,18.0,0.12215215358795888,0
ITA,10.764962996830697,9.69414127457398,11.835784719087414,12.0,1.0708217222567173,0
NED,9.871018683168767,8.540056884062905,11.20198048227463,15.0,1.3309617991058633,0
GER,8.860860672125552,7.978509302664784,9.74321204158632,12.0,0.8823513694607682,0
FRA,8.487793835519026,6.557441389958832,10.41814628107922,16.0,1.9303524455601944,0
CUB,7.756340436383751,7.3627995181348656,8.149881354632637,2.0,0.39354091824888593,0
CAN,7.6040958441037745,7.444672343987862,7.763519344219687,9.0,0.15942350011591297,0
NZL,7.505294700281164,6.379911929211824,8.630677471350504,10.0,1.1253827710693396,0
HUN,6.614643961601429,5.634332909734519,7.594955013468338,6.0,0.9803110518669096,0
ROU,6.569165537791899,6.385710419345361,6.752620656238437,3.0,0.18345511844653847,0
KOR,6.055517714289355,5.9277395879589125,6.183295840619797,13.0,0.127778126330442,0
JAM,4.747595848984769,4.31326396988544,5.181927728084099,1.0,0.43433187909932935,0
UZB,4.71036659108516,4.164086450015421,5.256646732154899,8.0,0.5462801410697395,0
KEN,4.401287777885751,4.400495353785754,4.402080201985749,4.0,0.0007924240999978232,0
CRO,3.9400559850720556,3.4338949784707054,4.446216991673406,2.0,0.5061610066013503,0
BRA,3.5033118376362946,3.4065025086844796,3.6001211665881097,3.0,0.09680932895181496,0
ESP,3.244592067616064,3.168482257969775,3.3207018772623527,5.0,0.07610980964628898,0
NOR,3.127970927426258,2.7796954267433143,3.4762464281092016,4.0,0.3482755006829438,0
GEO,3.0021519722917005,2.7084652445501436,3.2958387000332574,3.0,0.2936867277415569,0
GRE,2.816697702865662,2.362946612240857,3.270448793490467,1.0,0.45375109062480484,0
IRI,2.737497216217781,2.1594921220958776,3.315502310339684,3.0,0.5780050941219032,0
SRB,2.5924541321054555,2.592363246280525,2.592545017930386,3.0,9.088582493025542e-05,0
SWE,2.484905751552455,1.38393025557954,3.5858812475253696,4.0,1.1009754959729148,0
POL,2.4839989890394327,2.248437373275368,2.7195606048034975,1.0,0.23556161576406456,0
CZE,2.3186327136374802,1.7934727996012858,2.8437926276736745,3.0,0.5251599140361944,0
SLO,2.066399621724433,1.8237654341007008,2.309033809348165,2.0,0.24263418762373204,0
IRL,2.0461220915420317,2.039105230953396,2.0531389521306673,4.0,0.007016860588635409,0
PRK,1.9967706204252726,1.9792765745120915,2.0142646663384536,0.0,0.01749404591318113,0
BUL,1.9864199792751773,1.985308245392384,1.9875317131579706,3.0,0.0011117338827933974,0
QAT,1.9585469598039482,1.9545156372860977,1.9625782823217988,0.0,0.004031322517850462,0
HKG,1.9520777403142497,1.931683010582886,1.9724724700456135,2.0,0.020394729731363876,0
INA,1.887219257466394,1.8260433419616175,1.9483951729711704,2.0,0.061175915504776426,0
DEN,1.877290402698718,1.380237021661142,2.374343783736294,2.0,0.497053381037576,0
ANZ,1.784364746780636,-8.478645999186318,12.04737549274759,,10.263010745966954,0
TPE,1.7231438819542568,1.723139651697947,1.7231481122105667,2.0,4.230256309870134e-06,0
BRN,1.660430393892209,1.3737994232681277,1.9470613645162902,2.0,0.2866309706240812,0
SUI,1.5338516609477564,1.5039711730004832,1.5637321488950295,1.0,0.02988048794727313,0
BEL,1.472729895061843,1.4380090474464613,1.5074507426772248,3.0,0.03472084761538178,0
BAH,1.3521478834377554,1.221350249921084,1.4829455169544268,0.0,0.1307976335166714,0
CHI,1.2503561770074592,1.1720081027414757,1.3287042512734426,1.0,0.07834807426598335,0
ISR,1.201451084538043,1.2014510563064469,1.2014511127696392,1.0,2.8231596095096797e-08,0
THA,1.175571562777031,0.8947945887510018,1.45634853680306,1.0,0.280776974026029,0
UKR,1.1485409228055405,1.1485293508999281,1.148552494711153,3.0,1.1571905612451618e-05,0
LAT,1.1302396464979172,1.0588106330463236,1.2016686599495108,0.0,0.07142901345159369,0
AZE,1.0973675931846705,0.39624432414581257,1.7984908622235283,2.0,0.7011232690388579,0
UGA,1.0894116698548575,0.9764702262495187,1.2023531134601964,1.0,0.11294144360533875,0
VEN,1.0794627860954704,1.079429225807764,1.0794963463831768,0.0,3.356028770650263e-05,0
ETH,1.0642933951809126,0.9174957641422489,1.2110910262195764,1.0,0.14679763103866375,0
BLR,1.0000000128387376,0.9999999826277198,1.0000000430497553,,3.021101779660954e-08,0
BOT,0.9999999513849831,0.9999999213778538,0.9999999813921124,1.0,3.000712934449516e-08,0
DOM,0.9999800789508343,0.9999567968581862,1.0000033610434824,1.0,2.3282092648145027e-05,0
ALG,0.9766386056942439,0.974052137123065,0.9792250742654227,2.0,0.002586468571178807,0
FIN,0.9478936817547816,0.4714244153875879,1.4243629481219753,0.0,0.4764692663671937,0
PHI,0.9048092871474618,0.9048092590539977,0.9048093152409259,2.0,2.8093464131707646e-08,0
AUT,0.8695482996257745,0.4667615417961175,1.2723350574554315,2.0,0.402786757829657,0
MAR,0.7655903874688206,0.48641190952181884,1.0447688654158223,1.0,0.27917847794700174,0
PAK,0.7580907765163561,0.6220851042604914,0.8940964487722209,1.0,0.1360056722558648,0
ARG,0.702516877172247,0.5535731838423998,0.8514605705020941,1.0,0.14894369332984717,0
TUN,0.699505812735172,0.48099999876394134,0.9180116267064027,1.0,0.21850581397123064,0
ECU,0.6354147763605928,0.32739672053326374,0.943432832187922,1.0,0.3080180558273291,0
KAZ,0.5897778938004994,0.5767116198009408,0.602844167800058,1.0,0.0130662739995586,0
TUR,0.5691263081744169,0.5682599923687193,0.5699926239801145,0.0,0.0008663158056976761,0
NFL,0.49471515447641023,-9.768295591490544,10.757725900443363,,10.263010745966954,0
LTU,0.4512844953848598,0.45125453549448985,0.4513144552752298,0.0,2.995989036995141e-05,0
EGY,0.4044186408386157,0.3365496611574172,0.47228762051981416,1.0,0.06786897968119847,0
TTO,0.3938572636851087,0.2539753010701873,0.5337392263000301,0.0,0.13988196261492142,0
RSA,0.3815223849089743,-0.029035310400572834,0.7920800802185214,1.0,0.4105576953095471,0
EST,0.3728481934117499,0.08370230697913361,0.6619940798443662,0.0,0.2891458864326163,0
UNK,0.3632224740636864,-9.899788271903267,10.62623322003064,,10.263010745966954,0
GUA,0.35693008816823757,0.35693006015598056,0.3569301161804946,1.0,2.8012256990086997e-08,0
BER,0.35497828141870075,0.35497825272311756,0.35497831011428393,0.0,2.869558318209094e-08,0
LCA,0.33507273323406384,0.11496429375611264,0.5551811727120151,1.0,0.2201084394779512,0
SAA,0.27457718192239833,-9.988433564044556,10.537587927889351,,10.263010745966954,0
COL,0.24428250650492894,0.24428247669763917,0.24428253631221872,0.0,2.980728976750265e-08,0
GRN,0.24261640146496236,-0.021031517796663818,0.5062643207265886,0.0,0.2636479192616262,0
ZIM,0.22995929374595275,0.22931145685261306,0.23060713063929245,0.0,0.0006478368933396831,0
CRC,0.17331604441654347,0.16051208571363784,0.1861200031194491,0.0,0.012803958702905637,0
AIN,0.17052756375995054,-10.092483182207003,10.433538309726904,0.0,10.263010745966954,0
CMR,0.13533567073925246,0.1153532030012905,0.15531813847721443,0.0,0.01998246773796196,0
SSD,0.11952071448852018,-10.143490031478434,10.382531460455473,0.0,10.263010745966954,0
WIF,0.11749882043503376,-10.14551192553192,10.380509566401987,,10.263010745966954,0
NBO,0.11209495008175108,-10.150915795885203,10.375105696048704,,10.263010745966954,0
RHO,0.11209495008175108,-10.150915795885203,10.375105696048704,,10.263010745966954,0
MAL,0.10697599276487964,-10.156034753202073,10.369986738731834,,10.263010745966954,0
POR,0.099317899764545,0.069405205106925,0.129230594422165,1.0,0.029912694657620004,0
VIE,0.09492896919278349,-0.12379329823663068,0.3136512366221976,0.0,0.21872226742941417,0
DMA,0.09479238685737926,-0.005868966880991033,0.19545374059574955,1.0,0.10066135373837029,0
TJK,0.09146301673289818,-0.10423352345731039,0.28715955692310674,0.0,0.19569654019020857,0
KOS,0.08172126133331312,-10.181289484633641,10.344732007300266,0.0,10.263010745966954,0
LBN,0.08052821005399291,-10.18248253591296,10.343538956020947,0.0,10.263010745966954,0
ROT,0.07512433970071022,-10.187886406266243,10.338135085667664,,10.263010745966954,0
MOZ,0.0726754097502812,-0.16318290547476855,0.30853372497533094,0.0,0.23585831522504974,0
IOA,0.07000538238383879,-10.193005363583115,10.333016128350792,,10.263010745966954,0
JOR,0.06599137338655195,-0.12652862897404565,0.25851137574714955,0.0,0.1925200023605976,0
SGP,0.06520198502908232,-0.08871286524134166,0.21911683529950632,0.0,0.15391485027042398,0
PAN,0.0582834542675925,0.05826951358688247,0.058297394948302536,0.0,1.3940680710037117e-05,0
NGR,0.008108571357570883,-0.022581579300710176,0.038798722015851946,0.0,0.03069015065828106,0
CIV,0.007197958561419908,0.006778274407177252,0.007617642715662564,0.0,0.0004196841542426564,0
SVK,0.002046426826487786,-0.0023486691433610334,0.006441522796336605,0.0,0.004395095969848819,0
MGL,0.0009997830371431338,-0.057939193344602874,0.05993875941888914,0.0,0.05893897638174601,0
LUX,0.000332126063817355,-0.014576179021178448,0.015240431148813157,0.0,0.014908305084995802,0
ARM,7.829094855970247e-09,-2.0584371990669234e-08,3.6242561702609725e-08,0.0,2.841346684663948e-08,0
BDI,5.369749581461826e-09,-2.4398623342520643e-08,3.51381225054443e-08,0.0,2.976837292398247e-08,0
FIJ,5.369749581461816e-09,-2.338923089603784e-08,3.4128730058961474e-08,0.0,2.8758980477499657e-08,0
PUR,4.773110745969201e-09,-2.402188604415498e-08,3.356810753609338e-08,0.0,2.8794996790124178e-08,0
URU,4.150531072366923e-09,-2.2802460032476734e-08,3.110352217721058e-08,0.0,2.6952991104843657e-08,0
PER,2.9761259066405225e-09,-2.4384039089910368e-08,3.033629090319141e-08,0.0,2.736016499655089e-08,0
IVB,0.0,0.0,0.0,0.0,0.0,0
HON,0.0,0.0,0.0,0.0,0.0,0
GUM,0.0,0.0,0.0,0.0,0.0,0
GEQ,0.0,0.0,0.0,0.0,0.0,0
GAM,0.0,0.0,0.0,0.0,0.0,0
ESA,0.0,0.0,0.0,0.0,0.0,0
HAI,0.0,0.0,0.0,0.0,0.0,0
GUY,0.0,0.0,0.0,0.0,0.0,0
GHA,0.0,0.0,0.0,0.0,0.0,0
GUI,0.0,0.0,0.0,0.0,0.0,0
BIH,0.0,0.0,0.0,0.0,0.0,0
BIZ,0.0,0.0,0.0,0.0,0.0,0
BAR,0.0,0.0,0.0,0.0,0.0,0
BAN,0.0,0.0,0.0,0.0,0.0,0
ANT,0.0,0.0,0.0,0.0,0.0,0
ALB,0.0,0.0,0.0,0.0,0.0,0
AFG,0.0,0.0,0.0,0.0,0.0,0
AHO,0.0,0.0,0.0,,0.0,0
AND,0.0,0.0,0.0,0.0,0.0,0
ANG,0.0,0.0,0.0,0.0,0.0,0
ASA,0.0,0.0,0.0,0.0,0.0,0
ARU,0.0,0.0,0.0,0.0,0.0,0
ERI,0.0,0.0,0.0,0.0,0.0,0
FSM,0.0,0.0,0.0,0.0,0.0,0
GBS,0.0,0.0,0.0,0.0,0.0,0
GAB,0.0,0.0,0.0,0.0,0.0,0
CYP,0.0,0.0,0.0,0.0,0.0,0
DJI,0.0,0.0,0.0,0.0,0.0,0
CHA,0.0,0.0,0.0,0.0,0.0,0
CAM,0.0,0.0,0.0,0.0,0.0,0
CAY,0.0,0.0,0.0,0.0,0.0,0
CGO,0.0,0.0,0.0,0.0,0.0,0
BOL,0.0,0.0,0.0,0.0,0.0,0
BRU,0.0,0.0,0.0,0.0,0.0,0
BUR,0.0,0.0,0.0,0.0,0.0,0
CAF,0.0,0.0,0.0,0.0,0.0,0
COM,0.0,0.0,0.0,0.0,0.0,0
CPV,0.0,0.0,0.0,0.0,0.0,0
COD,0.0,0.0,0.0,0.0,0.0,0
COK,0.0,0.0,0.0,0.0,0.0,0
BEN,0.0,0.0,0.0,0.0,0.0,0
BHU,0.0,0.0,0.0,0.0,0.0,0
ISL,0.0,0.0,0.0,0.0,0.0,0
KIR,0.0,0.0,0.0,0.0,0.0,0
YEM,0.0,0.0,0.0,0.0,0.0,0
PAR,0.0,0.0,0.0,0.0,0.0,0
NRU,0.0,0.0,0.0,0.0,0.0,0
OMA,0.0,0.0,0.0,0.0,0.0,0
NCA,0.0,0.0,0.0,0.0,0.0,0
NAM,0.0,0.0,0.0,0.0,0.0,0
NEP,0.0,0.0,0.0,0.0,0.0,0
NIG,0.0,0.0,0.0,0.0,0.0,0
MON,0.0,0.0,0.0,0.0,0.0,0
MLI,0.0,0.0,0.0,0.0,0.0,0
MNE,0.0,0.0,0.0,0.0,0.0,0
MLT,0.0,0.0,0.0,0.0,0.0,0
MTN,0.0,0.0,0.0,0.0,0.0,0
MRI,0.0,0.0,0.0,0.0,0.0,0
MYA,0.0,0.0,0.0,0.0,0.0,0
MAW,0.0,0.0,0.0,0.0,0.0,0
MAS,0.0,0.0,0.0,0.0,0.0,0
MKD,0.0,0.0,0.0,0.0,0.0,0
MHL,0.0,0.0,0.0,0.0,0.0,0
MDV,0.0,0.0,0.0,0.0,0.0,0
MDA,0.0,0.0,0.0,0.0,0.0,0
IRQ,0.0,0.0,0.0,0.0,0.0,0
ISV,0.0,0.0,0.0,0.0,0.0,0
KSA,0.0,0.0,0.0,0.0,0.0,0
LBR,0.0,0.0,0.0,0.0,0.0,0
LBA,0.0,0.0,0.0,0.0,0.0,0
KUW,0.0,0.0,0.0,0.0,0.0,0
LAO,0.0,0.0,0.0,0.0,0.0,0
LIE,0.0,0.0,0.0,0.0,0.0,0
LIB,0.0,0.0,0.0,,0.0,0
LES,0.0,0.0,0.0,0.0,0.0,0
MAD,0.0,0.0,0.0,0.0,0.0,0
ZAM,0.0,0.0,0.0,0.0,0.0,0
KGZ,0.0,0.0,0.0,0.0,0.0,0
STP,0.0,0.0,0.0,0.0,0.0,0
SRI,0.0,0.0,0.0,0.0,0.0,0
SOM,0.0,0.0,0.0,0.0,0.0,0
SLE,0.0,0.0,0.0,0.0,0.0,0
SMR,0.0,0.0,0.0,0.0,0.0,0
SOL,0.0,0.0,0.0,0.0,0.0,0
SEN,0.0,0.0,0.0,0.0,0.0,0
SEY,0.0,0.0,0.0,0.0,0.0,0
SKN,0.0,0.0,0.0,0.0,0.0,0
PNG,0.0,0.0,0.0,0.0,0.0,0
PLW,0.0,0.0,0.0,0.0,0.0,0
PLE,0.0,0.0,0.0,0.0,0.0,0
RWA,0.0,0.0,0.0,0.0,0.0,0
SAM,0.0,0.0,0.0,0.0,0.0,0
VIN,0.0,0.0,0.0,0.0,0.0,0
SUD,0.0,0.0,0.0,0.0,0.0,0
TLS,0.0,0.0,0.0,0.0,0.0,0
TKM,0.0,0.0,0.0,0.0,0.0,0
TGA,0.0,0.0,0.0,0.0,0.0,0
SWZ,0.0,0.0,0.0,0.0,0.0,0
TAN,0.0,0.0,0.0,0.0,0.0,0
TOG,0.0,0.0,0.0,0.0,0.0,0
VNM,0.0,0.0,0.0,,0.0,0
TUV,0.0,0.0,0.0,0.0,0.0,0
VAN,0.0,0.0,0.0,0.0,0.0,0
SYR,-0.02254156634760972,-0.023219682191982328,-0.021863450503237115,0.0,0.0006781158443726078,0
IND,-0.02950477484433231,-0.2714792058099111,0.21246965612124646,0.0,0.24197443096557877,0
MEX,-0.05310163714530815,-0.14471831380782826,0.03851503951721197,0.0,0.09161667666252012,0
SUR,-0.07287417109489935,-0.14732615494262297,0.0015778127528242453,0.0,0.0744519838477236,0
UAE,-0.08852978686579904,-0.32290161079404983,0.14584203706245175,0.0,0.2343718239282508,0
