NOC,Pred_Total_Medals,Total_Medals_LowerCI,Total_Medals_UpperCI,2024_Gold_Medals,CI_Margin,Prob_FirstMedal
USA,129.27418668229032,129.0402088194394,129.50816454514123,126.0,0.2339778628509119,0.0
CHN,93.04308351414834,91.86551330519625,94.22065372310043,91.0,1.1775702089520965,0.0
GBR,63.69200855983003,59.80967187545815,67.57434524420191,65.0,3.882336684371876,0.0
AUS,52.49741648253594,51.26451360504776,53.73031936002412,53.0,1.2329028774881794,0.0
JPN,46.22863950156771,46.14380146975927,46.31347753337616,45.0,0.08483803180844367,0.0
ITA,38.79067665668091,36.76220027542477,40.81915303793705,40.0,2.0284763812561386,0.0
FRA,36.541431255811816,34.40965169947022,38.673210812153414,64.0,2.1317795563415998,0.0
GER,32.18705149678555,31.69748997394679,32.67661301962431,33.0,0.4895615228387604,0.0
CUB,26.00820400176588,25.64791876746372,26.368489236068037,9.0,0.3602852343021578,0.0
CAN,25.644377788206807,25.63853963927368,25.650215937139933,27.0,0.005838148933124362,0.0
HUN,25.31452902897053,24.94484950116761,25.68420855677345,19.0,0.3696795278029203,0.0
NED,21.45589731961618,20.93201667918476,21.979777960047603,34.0,0.5238806404314201,0.0
BRA,20.85584067360767,20.36898566476893,21.34269568244641,20.0,0.4868550088387418,0.0
KOR,20.39669221535413,20.03358853143857,20.759795899269687,32.0,0.36310368391555603,0.0
ROU,18.080102193777496,18.072093814749113,18.088110572805878,9.0,0.008008379028382563,0.0
AZE,18.07498129943973,18.06720277956617,18.082759819313292,7.0,0.007778519873561164,0.0
ESP,17.55772707372103,17.482480993664225,17.632973153777833,18.0,0.07524608005680244,0.0
NZL,17.437430702848065,16.625394071526653,18.249467334169477,20.0,0.8120366313214128,0.0
UKR,16.05029470412758,13.258567916430305,18.842021491824855,12.0,2.791726787697276,0.0
POL,13.84794626999242,13.84275842718225,13.85313411280259,10.0,0.00518784281017023,0.0
BUL,12.615175128426246,12.60097714044583,12.629373116406663,7.0,0.014197987980417475,0.0
UZB,12.077609733713025,11.322691910342686,12.832527557083365,13.0,0.7549178233703391,0.0
IRI,11.46015796196108,11.431806987499439,11.488508936422722,12.0,0.028350974461642222,0.0
SWE,10.530878873413208,9.820653949941656,11.24110379688476,11.0,0.7102249234715514,0.0
DEN,10.292231389848665,10.291294757090155,10.293168022607174,9.0,0.0009366327585105588,0.0
KEN,10.056017714025545,9.531786897344906,10.580248530706184,11.0,0.5242308166806396,0.0
TUR,9.91669825072311,8.825769173966723,11.007627327479497,8.0,1.0909290767563875,0.0
KAZ,9.453877739620857,9.45295707511166,9.454798404130054,7.0,0.0009206645091976112,0.0
JAM,8.517573516997292,8.436935505183387,8.598211528811197,6.0,0.08063801181390484,0.0
SUI,8.151413704411798,7.959687400767915,8.34314000805568,8.0,0.1917263036438834,0.0
BLR,8.096082790648593,6.955342022813122,9.236823558484064,,1.1407407678354708,0.0
TPE,8.092210606061736,8.09221050084631,8.092210711277161,7.0,1.0521542495473275e-07,0.0
CRO,7.9687590853557255,7.936979572773541,8.00053859793791,7.0,0.031779512582184824,0.0
NOR,7.7995751448757265,7.688010862439401,7.911139427312052,8.0,0.11156428243632578,0.0
ANZ,7.1716568974394175,-20.085480192657528,34.428793987536366,,27.257137090096947,0.0
SRB,6.9480899446833595,6.945932924511719,6.950246964855,5.0,0.0021570201716410407,0.0
GEO,6.804240287550202,6.800148074202775,6.80833250089763,7.0,0.004092213347427288,0.0
PRK,6.286064962924451,5.956809062976895,6.615320862872007,6.0,0.3292558999475567,0.0
HKG,6.188995670150506,6.1819680881156325,6.1960232521853795,4.0,0.007027582034873635,0.0
FIN,5.9373058126882485,4.387859148352646,7.486752477023851,0.0,1.5494466643356026,0.0
KGZ,5.850711656600287,5.845237310058574,5.856186003141999,6.0,0.005474346541711862,0.0
CZE,5.7121169663401075,5.444986362746072,5.9792475699341425,5.0,0.26713060359403473,0.0
IND,5.601030307348858,4.8754359828323315,6.326624631865385,6.0,0.725594324516527,0.0
THA,5.382034103989441,5.351281812470381,5.412786395508501,6.0,0.03075229151905977,0.0
COL,5.1252663297292695,5.124857493035025,5.125675166423514,4.0,0.0004088366942443592,0.0
LTU,4.764606462276419,4.758865259400038,4.7703476651528,4.0,0.005741202876381123,0.0
INA,4.588327609307474,4.580261323611008,4.59639389500394,3.0,0.008066285696466158,0.0
MEX,4.4622630840023225,3.7255223754194935,5.1990037925851516,5.0,0.7367407085828293,0.0
BEL,4.3716350812240865,3.7098184619543626,5.033451700493811,10.0,0.661816619269724,0.0
GRE,4.292664736605454,4.174785308625985,4.410544164584923,8.0,0.1178794279794689,0.0
AUT,4.223983050289539,3.487560801691436,4.960405298887642,5.0,0.7364222485981032,0.0
ETH,4.110278521626969,3.6895791429411116,4.530977900312827,4.0,0.42069937868585766,0.0
ISR,4.080055127245246,3.9867751203037716,4.173335134186721,7.0,0.09328000694147462,0.0
ARM,4.006550960932091,4.000619701971924,4.0124822198922585,4.0,0.005931258960167663,0.0
DOM,3.508319921452436,3.508319893554153,3.5083199493507187,3.0,2.7898282692224352e-08,0.0
EGY,3.4396896140550695,2.5120914942946664,4.3672877338154725,3.0,0.927598119760403,0.0
ARG,3.4114235070740757,3.0845559526900166,3.738291061458135,3.0,0.32686755438405907,0.0
IRL,3.409480581465971,3.4041808739931363,3.414780288938806,7.0,0.005299707472834886,0.0
MDA,3.359666523992156,3.2278712494402275,3.491461798544085,4.0,0.13179527455192871,0.0
BRN,3.251080216595811,2.6715910890451484,3.8305693441464737,4.0,0.5794891275506625,0.0
SLO,3.2294132202537797,3.229348871949073,3.2294775685584867,3.0,6.434830470677087e-05,0.0
SMR,2.999999947991225,2.999999920807972,2.999999975174478,0.0,2.7183253100541786e-08,0.0
QAT,2.9724132643347305,2.9615643403489917,2.9832621883204693,1.0,0.01084892398573882,0.0
VEN,2.945787123928154,2.7017645830022676,3.1898096648540406,0.0,0.24402254092588632,0.0
RSA,2.854118984621212,2.3733080702021097,3.334929899040314,6.0,0.4808109144191021,0.0
POR,2.788199383633802,2.5584973439792185,3.017901423288386,4.0,0.22970203965458377,0.0
PHI,2.65182705238362,2.5154758775195205,2.7881782272477196,4.0,0.13635117486409934,0.0
TUN,2.6379402893016746,2.6160218220513176,2.6598587565520315,3.0,0.02191846725035678,0.0
BAH,2.0588695779919135,1.9526983753569978,2.1650407806268293,0.0,0.10617120263491565,0.0
GRN,1.99999996506858,1.9999999348512865,1.9999999952858736,2.0,3.021729345376569e-08,0.0
LAT,1.961284526863168,1.9072650465057974,2.015304007220539,0.0,0.05401948035737066,0.0
MAS,1.9310467170043155,1.9310089106159347,1.9310845233926963,2.0,3.780638838086263e-05,0.0
FIJ,1.8123285999211791,1.8123285702304328,1.8123286296119254,1.0,2.9690746241664706e-08,0.0
ECU,1.755166407427314,1.193487049380701,2.3168457654739267,5.0,0.561679358046613,0.0
JOR,1.5813805672112546,1.5813805386092068,1.5813805958133025,1.0,2.8602047841777037e-08,0.0
MGL,1.5375635733445132,1.3526574101073099,1.7224697365817165,1.0,0.18490616323720338,0.0
UGA,1.5163015789693737,1.3378321036821856,1.6947710542565617,2.0,0.1784694752871881,0.0
AIN,1.5099290831743972,-25.74720800692255,28.767066173271346,0.0,27.257137090096947,0.5432304570442376
EST,1.4314091079379054,1.4259556123388037,1.4368626035370071,0.0,0.0054534955991017925,0.0
TJK,1.3884869131075166,1.3554748928110851,1.421498933403948,3.0,0.03301202029643144,0.0
MAR,1.386102344308267,1.0546085434441619,1.717596145172372,2.0,0.3314938008641051,0.0
CHI,1.3425733052893214,1.3384721078346362,1.3466745027440066,2.0,0.004101197454685174,0.0
ALG,1.259211259858771,1.159184061901022,1.35923845781652,3.0,0.10002719795774903,0.0
PUR,1.1972969452669526,1.1811443013874838,1.2134495891464214,2.0,0.016152643879468746,0.0
SAA,1.1862614195107255,-26.070875670586222,28.443398509607672,,27.257137090096947,0.5339891169720881
KUW,1.070808976865321,1.069758397897881,1.071859555832761,0.0,0.0010505789674398803,0.0
CIV,1.0319503524973266,1.0293964213295423,1.0345042836651108,1.0,0.0025539311677842073,0.0
NFL,1.0075864360645985,-26.249550654032348,28.264723526161546,,27.257137090096947,0.5288794138340369
SVK,1.0000830043715234,0.9999893578039257,1.000176650939121,1.0,9.364656759764467e-05,0.0
BUR,0.9999999566080842,0.9999999284008022,0.9999999848153661,0.0,2.82072819388968e-08,0.0
KSA,0.9959011720782303,0.9885855688007016,1.0032167753557588,0.0,0.007315603277528633,0.0
CPV,0.9948195369322076,0.9907168194994944,0.9989222543649208,1.0,0.00410271743271316,1.0
ZAM,0.8062118654679197,0.7692716446128222,0.8431520863230172,1.0,0.03694022085509755,0.0
ALB,0.7152269079850148,0.7152268796850989,0.7152269362849306,2.0,2.829991589478208e-08,1.0
LCA,0.6701454664681277,0.22992858751222528,1.1103623454240301,2.0,0.4402168789559024,0.9985761766000945
TTO,0.6624493098200501,0.6165831439978874,0.7083154756422129,0.0,0.04586616582216279,0.0
SGP,0.6115351354955597,0.3635777605594186,0.8594925104317008,1.0,0.24795737493614112,0.0
PAN,0.6074523492647151,-0.05802639781041563,1.272931096339846,1.0,0.6654787470751308,0.0
ISL,0.5056175984202417,0.33434052652084284,0.6768946703196406,0.0,0.17127707189939884,0.0
BOT,0.47548054679576623,0.46792225510714136,0.4830388384843911,2.0,0.007558291688624855,0.0
MNE,0.4520601345509856,0.28564121420779015,0.618479054894181,0.0,0.16641892034319544,0.0
GUA,0.4359411509402615,0.4359101878972732,0.43597211398324975,2.0,3.096304298826771e-05,0.0
UNK,0.4064744673627151,-26.85066262273423,27.663611557459664,,27.257137090096947,0.5116588935074696
NAM,0.3940409741097612,0.3932393595081333,0.39484258871138905,0.0,0.000801614601627888,0.0
CMR,0.38450867438846026,0.3844831708281109,0.3845341779488096,0.0,2.5503560349386476e-05,0.0
BER,0.3625761656507537,0.359004456780739,0.36614787452076836,0.0,0.003571708870014685,0.0
PER,0.349849941222869,0.30595305195883804,0.39374683048689996,1.0,0.04389688926403096,0.0
CYP,0.33198769726593086,0.025116339910708885,0.6388590546211528,1.0,0.306871357355222,0.0
NGR,0.33038143680735704,0.3303310235831272,0.33043185003158687,0.0,5.041322422981894e-05,0.0
PAR,0.31266401540080535,0.31265580939137166,0.31267222141023904,0.0,8.20600943370786e-06,0.0
MRI,0.2903187602995941,0.07941349518031046,0.5012240254188777,0.0,0.21090526511928362,0.0
RHO,0.25675006490395497,-27.000387025192992,27.5138871550009,,27.257137090096947,0.5073649836869754
KOS,0.2560841032219513,-27.001052986874996,27.5132211933189,2.0,27.257137090096947,0.0
UAE,0.23308339195371952,-0.07651980853581264,0.5426865924432517,0.0,0.30960320048953216,0.0
SUD,0.2301736152801237,0.18290266483243015,0.2774445657278172,0.0,0.04727095044769355,0.0
MKD,0.20275664738700772,0.03650201011957094,0.3690112846544445,0.0,0.16625463726743678,0.0
TKM,0.1832617610635395,0.10814974553120503,0.25837377659587396,0.0,0.07511201553233447,0.0
BDI,0.1646645111391068,0.16336418086921053,0.16596484140900306,0.0,0.0013003302698962622,0.0
GAB,0.15241052866107324,0.15190647536020094,0.15291458196194554,0.0,0.0005040533008723162,0.0
LBN,0.15086266642418256,-27.106274423672765,27.40799975652113,0.0,27.257137090096947,0.5043277200543733
WIF,0.1469801442266942,-27.11015694587025,27.404117234323643,,27.257137090096947,0.5042163483301069
ROT,0.13337908966265768,-27.12375800043429,27.390516179759604,,27.257137090096947,0.5038261940274326
SYR,0.1207885405455567,-0.022415177365788977,0.2639922584569024,0.0,0.14320371791134567,0.0
NBO,0.11661928659141882,-27.140517803505528,27.373756376688366,,27.257137090096947,0.5033454241600606
AHO,0.10731783580215085,-0.11152425012387379,0.3261599217281755,,0.21884208592602464,0.0
DMA,0.09479238685737926,-0.005868966880991033,0.19545374059574955,1.0,0.10066135373837029,0.9675338559822116
NIG,0.09184968091219402,-0.22479853547490514,0.4084978972992932,0.0,0.31664821638709917,0.0
MAL,0.07060081960897831,-27.18653627048797,27.327737909705924,,27.257137090096947,0.5020253205811926
DJI,0.044246870286024066,-0.07685770259528626,0.16535144316733438,0.0,0.12110457288131032,0.0
BAR,0.041046122396663186,-0.12679257192897894,0.20888481672230533,0.0,0.16783869432564213,0.0
VIE,0.03762842082200939,-0.2436803941353527,0.3189372357793715,0.0,0.2813088149573621,0.0
TGA,0.028159842524822166,-0.18673809766768906,0.24305778271733341,0.0,0.21489794019251124,0.0
SUR,0.02213695537308013,0.020640314049497982,0.023633596696662276,0.0,0.0014966413235821484,0.0
SEN,0.01752077223581501,-0.013572962392886249,0.048614506864516266,0.0,0.03109373462870126,0.0
TAN,0.0047940448122086,-0.06057085947907612,0.07015894910349332,0.0,0.06536490429128472,0.0
ZIM,0.0031576155841781485,-0.011300635180672126,0.017615866349028425,0.0,0.014458250764850276,0.0
SSD,0.0030634506394075613,-27.25407363945754,27.260200540736353,0.0,27.257137090096947,0.5000878813626433
MOZ,0.0009867548700556708,-0.0035301883619137126,0.005503698102025055,0.0,0.004516943231969384,0.0
LUX,0.0008675430467606785,-0.0026409096156417592,0.004375995709163116,0.0,0.0035084526624024376,0.0
CRC,0.0008158924404679791,-0.1492186105569007,0.15085039543783665,0.0,0.15003450299736867,0.0
IRQ,0.0006787603722541879,-0.10871901571945125,0.11007653646395962,0.0,0.10939777609170544,0.0
ERI,5.007523749832712e-06,-2.095985480168404e-05,3.097490230134946e-05,0.0,2.596737855151675e-05,0.0
ISV,1.8972427776848188e-06,-1.2016468831429928e-05,1.5810954386799566e-05,0.0,1.3913711609114747e-05,0.0
HAI,4.773110726426569e-09,-2.2454803004763348e-08,3.200102445761648e-08,0.0,2.7227913731189915e-08,0.0
GHA,3.682955814428266e-09,-2.5191417770448114e-08,3.2557329399304646e-08,0.0,2.887437358487638e-08,0.0
AND,0.0,0.0,0.0,0.0,0.0,
ANT,0.0,0.0,0.0,0.0,0.0,
BEN,0.0,0.0,0.0,0.0,0.0,
BAN,0.0,0.0,0.0,0.0,0.0,
ASA,0.0,0.0,0.0,0.0,0.0,
ARU,0.0,0.0,0.0,0.0,0.0,
BIZ,0.0,0.0,0.0,0.0,0.0,
BHU,0.0,0.0,0.0,0.0,0.0,
COK,0.0,0.0,0.0,0.0,0.0,
ANG,0.0,0.0,0.0,0.0,0.0,
VNM,0.0,0.0,0.0,,0.0,
TUV,0.0,0.0,0.0,0.0,0.0,
NRU,0.0,0.0,0.0,0.0,0.0,
GUM,0.0,0.0,0.0,0.0,0.0,
GUI,0.0,0.0,0.0,0.0,0.0,
FSM,0.0,0.0,0.0,0.0,0.0,
GBS,0.0,0.0,0.0,0.0,0.0,
HON,0.0,0.0,0.0,0.0,0.0,
GAM,0.0,0.0,0.0,0.0,0.0,
ESA,0.0,0.0,0.0,0.0,0.0,
CAY,0.0,0.0,0.0,0.0,0.0,
CGO,0.0,0.0,0.0,0.0,0.0,
BRU,0.0,0.0,0.0,0.0,0.0,
COM,0.0,0.0,0.0,0.0,0.0,
COD,0.0,0.0,0.0,0.0,0.0,
GEQ,0.0,0.0,0.0,0.0,0.0,
CHA,0.0,0.0,0.0,0.0,0.0,
CAM,0.0,0.0,0.0,0.0,0.0,
CAF,0.0,0.0,0.0,0.0,0.0,
BOL,0.0,0.0,0.0,0.0,0.0,
BIH,0.0,0.0,0.0,0.0,0.0,
IVB,0.0,0.0,0.0,0.0,0.0,
LES,0.0,0.0,0.0,0.0,0.0,
LBA,0.0,0.0,0.0,0.0,0.0,
KIR,0.0,0.0,0.0,0.0,0.0,
LBR,0.0,0.0,0.0,0.0,0.0,
LAO,0.0,0.0,0.0,0.0,0.0,
MLI,0.0,0.0,0.0,0.0,0.0,
MON,0.0,0.0,0.0,0.0,0.0,
LIE,0.0,0.0,0.0,0.0,0.0,
MAD,0.0,0.0,0.0,0.0,0.0,
MYA,0.0,0.0,0.0,0.0,0.0,
YEM,0.0,0.0,0.0,0.0,0.0,
VIN,0.0,0.0,0.0,0.0,0.0,
SOM,0.0,0.0,0.0,0.0,0.0,
OMA,0.0,0.0,0.0,0.0,0.0,
NCA,0.0,0.0,0.0,0.0,0.0,
MLT,0.0,0.0,0.0,0.0,0.0,
MTN,0.0,0.0,0.0,0.0,0.0,
NEP,0.0,0.0,0.0,0.0,0.0,
MHL,0.0,0.0,0.0,0.0,0.0,
MDV,0.0,0.0,0.0,0.0,0.0,
MAW,0.0,0.0,0.0,0.0,0.0,
PNG,0.0,0.0,0.0,0.0,0.0,
PLW,0.0,0.0,0.0,0.0,0.0,
PLE,0.0,0.0,0.0,0.0,0.0,
RWA,0.0,0.0,0.0,0.0,0.0,
SOL,0.0,0.0,0.0,0.0,0.0,
TLS,0.0,0.0,0.0,0.0,0.0,
VAN,0.0,0.0,0.0,0.0,0.0,
SLE,0.0,0.0,0.0,0.0,0.0,
STP,0.0,0.0,0.0,0.0,0.0,
SKN,0.0,0.0,0.0,0.0,0.0,
SEY,0.0,0.0,0.0,0.0,0.0,
SWZ,0.0,0.0,0.0,0.0,0.0,
SAM,-0.005118308912076459,-0.11976029430183044,0.10952367647767752,0.0,0.11464198538975398,0.0
SRI,-0.008344244953692482,-0.01757311508688577,0.0008846251795008083,0.0,0.00922887013319329,0.0
GUY,-0.011245503871306748,-0.16161090376197365,0.13911989601936017,0.0,0.1503653998906669,0.0
TOG,-0.0115323060005614,-0.2140004090278176,0.1909357970266948,0.0,0.2024681030272562,0.0
PAK,-0.030497185085585,-0.056434670979074744,-0.004559699192095253,1.0,0.025937485893489747,0.0
URU,-0.031700976021622945,-0.04323846317582986,-0.020163488867416028,0.0,0.011537487154206917,0.0
IOA,-0.03217436467073955,-27.289311454767688,27.224962725426206,,27.257137090096947,0.49907701319764475
AFG,-0.033854178859736024,-0.10910089594843206,0.04139253822896,0.0,0.07524671708869603,0.0
LIB,-0.15999288283836247,-0.40931896427361947,0.08933319859689451,,0.24932608143525697,0.0
